plot_id,contributor,longitude,latitude,fire_year,sample_year,time_since_fire,distance_seed_source,fire_severity_category,canopy_cover,litter_cover,grass_cover,forb_cover,shrub_cover,count_CADE,count_PIPJ,count_ABCO,count_PSME,count_ABMA,count_PILA,plot_size_CADE,plot_size_PIPJ,plot_size_ABCO,plot_size_PSME,plot_size_ABMA,plot_size_PILA,distance_seed_source_CADE,distance_seed_source_PIPJ,distance_seed_source_PSME,distance_seed_source_ABCO,distance_seed_source_PILA,distance_seed_source_ABMA
A4013C,DJNY,-120.84389000000003,40.241829999999986,2007,2018,11,126,high,0,90,10,20,50,0,0,0,0,0,0,401,401,401,401,401,401,NA,126,NA,NA,NA,NA
A4014C,DJNY,-120.83483000000003,40.24004000000006,2007,2018,11,71,high,0,100,0,0.5,100,0,0,0,0,0,0,401,401,401,401,401,401,93,116,71,112,191,147
A4017C,DJNY,-120.82527000000005,40.252460000000006,2007,2018,11,38.1,high,0,100,0.5,0.5,95,0,0,0,0,0,0,401,401,401,401,401,401,56,236,NA,45,211,38.1
A4022C,DJNY,-120.81793000000002,40.25851999999998,2007,2018,11,38.9,high,0,90,0.5,0.5,95,0,1,9,1,1,2,401,401,401,401,401,401,NA,NA,38.9,209,59.7,39.7
A4025C,DJNY,-120.81739000000003,40.25542000000002,2007,2018,11,52.4,high,0,95,20,20,50,0,0,0,0,0,0,401,401,401,401,401,401,NA,NA,328,52.4,366,54.9
A4057C,DJNY,-120.78580000000002,40.27583000000007,2007,2018,11,3.8,high,5,100,10,0.5,40,0,0,0,0,0,0,401,401,401,401,401,401,106.5,22.1,NA,3.8,NA,NA
A4060C,DJNY,-120.78340000000003,40.23621000000003,2007,2018,11,12.8,high,0,100,5,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,129,116,31,12.8,168,NA
B1016C,DJNY,-120.29056000000003,38.493139999999975,2004,2018,14,3.4,high,20,90,60,0.5,80,0,0,0,2,0,0,401,401,401,401,401,401,3.4,22.4,21,NA,NA,NA
B1018C,DJNY,-120.28918000000004,38.49778000000004,2004,2018,14,80.1,high,0,80,0.5,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,80.1,168,NA,NA,NA,NA
B1019C,DJNY,-120.28854000000003,38.49644000000003,2004,2018,14,41.7,high,0,95,5,0.5,90,0,0,0,0,0,0,401,401,401,401,401,401,42,41.7,52.5,NA,45.1,NA
C1020C,DJNY,-120.54501000000002,39.204240000000034,2008,2018,10,NA,high,0,70,0.5,0.5,60,0,0,1,0,0,1,401,401,401,401,401,401,NA,NA,NA,NA,NA,NA
C1023C,DJNY,-120.54308000000002,39.20266000000002,2008,2018,10,180,high,0,95,0,0.5,95,0,0,3,0,0,0,401,401,401,401,401,401,NA,180,NA,NA,NA,182
C1026C,DJNY,-120.54145000000001,39.20158000000003,2008,2018,10,157.4,high,0,70,0.5,0.5,60,0,0,9,0,0,3,401,401,401,401,401,401,NA,218.9,NA,157.4,NA,NA
C1029C,DJNY,-120.53109000000005,39.19199000000003,2008,2018,10,61.9,high,0,90,0.5,0.5,80,0,1,2,0,0,0,401,401,401,401,401,401,NA,80,NA,81.3,84.3,61.9
C1030C,DJNY,-120.53145000000005,39.19134999999998,2008,2018,10,13.7,high,0.5,95,0,0.5,80,0,8,1,0,0,0,401,401,401,401,401,401,43.8,13.7,62.4,NA,NA,NA
C1031C,DJNY,-120.53001000000002,39.18998999999999,2008,2018,10,64.8,high,0,100,0,5,95,0,2,2,0,0,0,401,401,401,401,401,401,184,78,NA,143.1,64.8,NA
C1032C,DJNY,-120.52991000000003,39.18950999999997,2008,2018,10,76,high,0,90,0.5,0.5,90,0,0,0,0,0,0,401,401,401,401,401,401,133,76,NA,86,138,NA
D1000C,DJNY,-118.36691000000003,35.507229999999964,2008,2018,10,14.6,high,0,100,10,0.5,50,0,0,0,0,0,0,401,401,401,401,401,401,NA,14.6,NA,NA,NA,NA
D1001C,DJNY,-118.36398000000003,35.5099,2008,2018,10,128,high,0,95,10,40,20,0,0,0,0,0,0,401,401,401,401,401,401,NA,128,NA,NA,147,NA
D1005C,DJNY,-118.37582000000003,35.47419,2008,2018,10,37.5,high,0,95,0.5,5,10,0,2,0,0,0,0,401,401,401,401,401,401,NA,37.5,NA,98,360,NA
D1010C,DJNY,-118.36726000000002,35.48272000000006,2008,2018,10,70.1,high,0,100,0.5,5,80,0,5,0,0,0,0,401,401,401,401,401,401,NA,84.5,NA,70.1,NA,74.8
D1013C,DJNY,-118.36761000000003,35.45953999999998,2008,2018,10,26.1,high,0,95,0.5,0.5,90,0,0,0,0,0,0,401,401,401,401,401,401,NA,26.1,NA,30,NA,NA
D1018C,DJNY,-118.36481000000003,35.45693999999999,2008,2018,10,33.2,high,0,95,10,0.5,70,0,1,0,0,0,0,401,401,401,401,401,401,NA,33.2,NA,53.1,NA,NA
A1041C,DJNY,-120.75043000000002,40.24451,2007,2018,11,11.3,high,0.5,90,70,20,0.5,1,0,0,0,0,0,401,401,401,401,401,401,16.8,30.7,11.3,NA,NA,NA
A1096C,DJNY,-120.72292000000002,40.22404000000009,2007,2018,11,52,high,0,80,0.5,0.5,90,0,0,0,0,0,0,401,401,401,401,401,401,107,52,65,66,66,NA
A1147C,DJNY,-120.62488000000003,40.10215000000001,2007,2018,11,36.1,high,0.5,80,5,0.5,90,1,1,0,2,0,0,401,401,401,401,401,401,NA,40.3,36.1,43,NA,NA
A1157C,DJNY,-120.61319000000002,40.10695999999996,2007,2018,11,NA,high,0.5,90,5,0.5,100,1,3,0,0,0,0,401,401,401,401,401,401,NA,NA,NA,NA,NA,NA
A4168C,DJNY,-120.72451000000002,40.195840000000025,2007,2018,11,204,high,0,75,0.5,5,100,0,0,0,0,0,0,401,401,401,401,401,401,NA,NA,279,204,336,NA
A4172C,DJNY,-120.68471000000002,40.197620000000036,2007,2018,11,50,high,0,90,30,0.5,40,0,2,0,0,0,0,401,401,401,401,401,401,110.1,50,NA,50,118,55
A4176C,DJNY,-120.67249000000002,40.17932999999999,2007,2018,11,66,high,0,100,30,0.5,40,0,1,0,0,0,0,401,401,401,401,401,401,NA,66,NA,NA,109,NA
B1009C,DJNY,-120.29284000000003,38.48571999999997,2004,2018,14,4.88,high,0,90,5,0,95,0,0,0,0,0,0,401,401,401,401,401,401,78,54.9,NA,NA,NA,NA
B1014C,DJNY,-120.29218000000002,38.48636000000005,2004,2018,14,42.5,high,0,80,5,0.5,95,0,0,0,0,0,0,401,401,401,401,401,401,42.5,111,NA,NA,NA,NA
B1015C,DJNY,-120.29016000000001,38.49689000000004,2004,2018,14,286,high,0,65,0.5,0,70,1,0,0,0,0,0,401,401,401,401,401,401,293,NA,299,286,NA,NA
C2001C,DJNY,-120.64161000000003,39.233250000000034,2008,2018,10,2.9,high,10,90,0.5,0,60,0,16,12,46,0,2,401,90.41713641488163,401,90.41713641488163,401,401,68.1,7.4,2.9,43,17,NA
C2006C,DJNY,-120.57523000000002,39.22883999999999,2008,2018,10,1,high,5,100,0.5,0,70,0,8,5,0,0,13,401,401,401,401,401,401,NA,37.2,81,27,1,NA
D1006C,DJNY,-118.37586000000003,35.47376,2008,2018,10,27.3,high,0,100,0,0.5,10,0,4,0,0,0,0,401,401,401,401,401,401,NA,27.3,NA,NA,NA,66
D1017C,DJNY,-118.36663000000003,35.471049999999984,2008,2018,10,28.2,high,0,95,0.5,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,NA,28.2,NA,57.3,NA,NA
D1025C,DJNY,-118.36345000000001,35.50111,2008,2018,10,29,high,0,90,20,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,NA,29,NA,39,NA,58
D1097C,DJNY,-118.34731000000002,35.479920000000035,2008,2018,10,16,high,5,100,70,5,20,0,1,0,0,0,0,401,401,401,401,401,401,NA,24.9,NA,86,NA,NA
E0068C,DJNY,-120.12662000000003,39.59252,1994,2018,24,27.4,high,0,100,0.5,10,60,0,5,2,0,0,0,401,401,401,401,401,401,NA,35,NA,NA,NA,27.4
E0069C,DJNY,-120.12663000000005,39.59286999999998,1994,2018,24,50,high,0,95,0.5,10,70,0,0,2,0,0,0,401,401,401,401,401,401,NA,50,NA,NA,NA,50
E0072C,DJNY,-120.12697000000004,39.599420000000016,1994,2018,24,117,high,0,95,0.5,0,95,0,1,2,0,1,0,401,401,401,401,401,401,NA,117,NA,334,NA,NA
E0078C,DJNY,-120.12518000000003,39.599090000000025,1994,2018,24,185,high,0,100,0.5,0,95,0,0,0,0,0,0,401,401,401,401,401,401,NA,185,NA,408,NA,NA
E0087C,DJNY,-120.12312000000003,39.599460000000036,1994,2018,24,164,high,0,95,0.5,0,100,0,1,0,0,0,0,401,401,401,401,401,401,NA,164,NA,NA,NA,NA
E0090C,DJNY,-120.12188000000003,39.601290000000006,1994,2018,24,16.2,high,0,100,0.5,0.5,100,0,5,3,0,6,8,401,45.20856820744081,401,401,401,401,NA,16.2,NA,18.2,NA,42.2
A1140C,DJNY,-120.62751000000003,40.155880000000025,2007,2018,11,49,high,0,80,0.5,0.5,95,1,13,1,1,0,0,401,401,401,401,401,401,NA,49,156,NA,NA,NA
A2025C,DJNY,-120.68507000000002,40.159170000000024,2007,2018,11,33.1,high,0,95,5,0.5,95,0,0,0,0,0,0,401,401,401,401,401,401,82,33.1,100.1,NA,169,NA
A2026C,DJNY,-120.67915000000002,40.16071000000001,2007,2018,11,57.7,high,0,100,5,0.5,70,0,0,0,0,0,0,401,401,401,401,401,401,NA,104,57.7,103.2,334,NA
A2029C,DJNY,-120.61973000000003,40.15832,2007,2018,11,29.3,high,0,80,5,0.5,80,0,1,0,0,0,0,401,401,401,401,401,401,NA,29.3,89.2,140,NA,NA
A2030C,DJNY,-120.61847000000003,40.15891000000002,2007,2018,11,103,high,0,80,0.5,0.5,95,0,0,0,0,0,0,401,401,401,401,401,401,NA,103,118.2,NA,NA,NA
A2031C,DJNY,-120.62699000000003,40.129069999999984,2007,2018,11,9.8,high,5,80,10,0.5,60,0,5,0,0,0,0,401,401,401,401,401,401,NA,9.8,NA,83,NA,NA
A2035C,DJNY,-120.61864000000001,40.12243000000004,2007,2018,11,85.4,high,0,95,10,0.5,70,0,0,0,0,0,0,401,401,401,401,401,401,NA,85.4,102.5,101,340,NA
A2039C,DJNY,-120.60558000000003,40.09926,2007,2018,11,42.6,high,0,90,0.5,0.5,90,0,0,0,0,0,0,401,401,401,401,401,401,45.7,46.6,42.6,91.3,NA,NA
A2040C,DJNY,-120.60499000000002,40.09980999999998,2007,2018,11,53.9,high,0,95,0.5,0.5,60,0,0,0,0,0,0,401,401,401,401,401,401,65,53.9,125,163,NA,NA
A2041C,DJNY,-120.60439000000001,40.10092000000003,2007,2018,11,81,high,0,80,0.5,0.5,70,0,0,0,0,0,0,401,401,401,401,401,401,90.2,81,NA,109,NA,NA
A4247C,DJNY,-120.61795000000001,40.11608000000001,2007,2018,11,10.7,high,0.5,90,60,0.5,80,0,2,0,0,0,0,401,401,401,401,401,401,47.5,10.7,24.8,50,83.5,NA
A4245C,DJNY,-120.62482000000003,40.11348,2007,2018,11,41.5,high,0,95,5,0.5,80,0,1,0,0,0,0,401,401,401,401,401,401,NA,41.5,57.9,147.6,NA,NA
A4177C,DJNY,-120.65354000000004,40.158600000000035,2007,2018,11,24,high,5,90,0.5,0.5,90,0,0,0,0,0,0,401,401,401,401,401,401,25.2,24,41,28,NA,NA
A4249C,DJNY,-120.61186000000004,40.09491999999999,2007,2018,11,37.4,high,0,70,5,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,58,43,37.4,68,97,NA
A4012C,DJNY,-120.84695000000004,40.24273999999999,2007,2018,11,119,high,0,90,0.5,0,95,0,0,0,0,0,0,401,401,401,401,401,401,119,180,121,NA,166,NA
A4167C,DJNY,-120.72682000000002,40.21975000000003,2007,2018,11,46.4,high,0,90,5,0.5,95,0,0,0,0,0,0,401,401,401,401,401,401,48.2,56.2,NA,50.5,46.4,48.4
A4248C,DJNY,-120.61820000000003,40.11578000000002,2007,2018,11,22.6,high,0,95,5,0.5,95,0,0,1,0,0,0,401,401,401,401,401,401,98,22.6,23.2,61,123,NA
B1002C,DJNY,-120.30145000000003,38.48456000000002,2004,2018,14,27,high,10,80,5,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,69,27,NA,NA,NA,NA
B1003C,DJNY,-120.30117000000001,38.48442999999997,2004,2018,14,7,high,5,95,0.5,0.5,80,0,0,0,1,0,0,401,401,401,401,401,401,7,53.3,NA,NA,NA,NA
B1004C,DJNY,-120.30068000000001,38.48633000000001,2004,2018,14,10.7,high,10,95,5,0.5,70,2,6,0,0,0,1,401,401,401,401,401,401,22,10.7,64,NA,215,NA
B1007C,DJNY,-120.29512000000001,38.499040000000015,2004,2018,14,30.3,high,0,100,0.5,5,5,0,1,0,0,0,0,401,401,401,401,401,401,122.6,30.3,NA,NA,NA,NA
B1008C,DJNY,-120.29347000000003,38.500240000000055,2004,2018,14,179,high,0,95,0.5,0.5,60,0,0,0,0,0,0,401,401,401,401,401,401,NA,179,NA,NA,NA,NA
B1017C,DJNY,-120.29007000000001,38.49957,2004,2018,14,37,high,0,100,50,5,20,0,1,0,0,0,0,401,401,401,401,401,401,NA,37,NA,NA,NA,NA
B1021C,DJNY,-120.28836000000003,38.48431999999998,2004,2018,14,10.6,high,0.5,80,0.5,0,100,0,0,0,0,0,0,401,401,401,401,401,401,10.6,16.2,NA,NA,NA,NA
B1022C,DJNY,-120.25950000000003,38.50346999999999,2004,2018,14,41.4,high,0,95,5,0.5,90,0,3,0,0,0,0,401,401,401,401,401,401,50,41.4,NA,NA,57.1,NA
B1023C,DJNY,-120.25309000000003,38.50196000000002,2004,2018,14,85,high,0,95,0,5,95,0,0,0,0,0,0,401,401,401,401,401,401,180,85,NA,NA,90,NA
B1024C,DJNY,-120.25317000000001,38.50158000000002,2004,2018,14,124,high,0,95,20,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,183,138,NA,NA,124,NA
B1025C,DJNY,-120.25208000000003,38.50752999999998,2004,2018,14,27,high,0,95,10,0.5,70,4,3,0,0,0,0,401,401,401,401,401,401,27,27,92.7,44.8,53,NA
B1026C,DJNY,-120.25089000000004,38.50478000000003,2004,2018,14,19.6,high,0,95,5,0.5,90,0,3,0,0,0,0,401,401,401,401,401,401,65.1,19.6,NA,83.9,120,NA
C2010C,DJNY,-120.52708000000001,39.19697,2008,2018,10,52,high,0,95,5,0.5,30,0,1,1,2,0,1,401,401,401,401,401,401,109,59,52,120,113,NA
D1011C,DJNY,-118.36695000000002,35.482550000000046,2008,2018,10,18.7,high,0,95,0.5,5,95,0,0,1,0,0,0,401,401,401,401,401,401,NA,32.6,NA,157,NA,18.7
D1016C,DJNY,-118.36724000000002,35.47160000000003,2008,2018,10,16.6,high,0,95,0.5,0.5,95,0,0,0,0,0,0,401,401,401,401,401,401,NA,16.6,NA,24,NA,NA
D1092C,DJNY,-118.35112000000002,35.48574999999999,2008,2018,10,6,high,10,95,80,0.5,50,0,0,0,0,0,0,401,401,401,401,401,401,NA,6,NA,NA,NA,NA
B1020C,DJNY,-120.28801000000001,38.499080000000006,2004,2018,14,NA,high,0,95,5,5,90,0,1,0,0,0,0,401,401,401,401,401,401,NA,NA,NA,NA,NA,NA
D1012C,DJNY,-118.36623000000002,35.48098000000003,2008,2018,10,78,high,0,95,0.5,50,80,0,0,0,0,0,0,401,401,401,401,401,401,NA,96,NA,166,NA,78
D1099C,DJNY,-118.34613000000003,35.474850000000025,2008,2018,10,10.16,high,0,100,90,5,0.5,0,2,0,0,0,0,401,401,401,401,401,401,NA,28.6,NA,123,NA,NA
D1007C,DJNY,-118.37392000000003,35.47094000000001,2008,2018,10,49,high,0,100,40,0.5,50,0,0,0,0,0,0,401,401,401,401,401,401,NA,49,NA,153,NA,NA
D1009C,DJNY,-118.37386000000001,35.47825000000003,2008,2018,10,51,high,NA,95,0.5,10,30,0,4,1,0,0,0,401,401,401,401,401,401,NA,51,NA,NA,180,110
D1008C,DJNY,-118.37366000000003,35.47765000000004,2008,2018,10,42,high,0,95,0.5,0.5,90,0,3,1,0,3,0,401,401,401,401,401,401,NA,42,NA,NA,55,NA
D1100C,DJNY,-118.34780000000002,35.481440000000006,2008,2018,10,19.7,high,0,100,5,0.5,50,0,30,0,0,1,0,401,401,401,401,401,401,NA,19.7,NA,23,NA,21.1
C2014C,DJNY,-120.51991000000001,39.18061000000002,2008,2018,10,60.9,high,0,90,0,0.5,85,0,0,0,0,1,0,401,401,401,401,401,401,NA,82,NA,60.9,514,147.7
C2015C,DJNY,-120.51678000000003,39.19184000000006,2008,2018,10,96,high,0,80,0.5,0.5,30,0,0,1,0,0,6,401,401,401,401,401,401,NA,168,96,NA,135,177
C2011C,DJNY,-120.52187000000002,39.18858,2008,2018,10,35.7,high,0,85,0.5,0.5,50,0,0,9,0,0,5,401,401,401,401,401,401,101.1,NA,NA,100,35.7,NA
C2012C,DJNY,-120.52131000000003,39.18936000000001,2008,2018,10,138,high,0,95,0.5,0.5,80,0,1,19,1,8,8,401,401,401,401,401,401,146,446,NA,151,138,362
C2013C,DJNY,-120.52095000000003,39.18925,2008,2018,10,149,high,0,90,0.5,5,80,0,0,1,0,1,0,401,401,401,401,401,401,185,518,NA,204,149,NA
C1040C,DJNY,-120.52007000000003,39.18003999999998,2008,2018,10,82,high,0,90,0.5,0.5,80,0,0,0,0,0,0,401,401,401,401,401,401,NA,82,NA,123.2,488,136
