"PlotID","EnteredBy","EnteredDate","SurveyDate","Camera","PhotoNum","Aspect","ParentMaterial","SlopeDeg","SlopePos","SlopeShape","FireSev","Notetaker","LgRocks","Litter","WoodyDebris","BasalVeg","Forbs","ForbHt","Grasses","GrassHt","Shrubs","ShrubHt","LiveOverstory","LiveUnderstory","SeedWallConifer","SeedWallHardwood","Representative","Planted","PlArrangement","Logged","Released","DronePlotRadius","LitterDepth","DuffDepth","CWD_rotten","CWD_sound","mass_1h_slope","mass_10h_slope","mass_100h_slope","mass_cwd_sound_slope","mass_cwd_rotten_slope","mass_total_slope","mass_fine_slope","mass_cwd_slope","mass_total_horizontal","mass_fine_horizontal","mass_cwd_horizontal","SlopeAreaSeedlings","HorizontalAreaSeedlings","HorizontalAreaTrees","SlopeAreaTrees","QUCH_NE","QUCH_NW","QUCH_SE","QUCH_SW","QUKE_NE","QUKE_NW","QUKE_SE","QUKE_SW","QUXX_NE","QUXX_NW","QUXX_SE","QUXX_SW","HasDronePlot","Type","PlotID_notype","HasPair","fire_code","Subsampled","Fire","Notes","X","Y","normal_annual_precip","elev","slope_dem","aspect_dem","rad_march","facts.salvage","facts.prep.nyears","facts.release.years.post","facts.thin.years.post","facts.replant.years.post","facts.planting.years.post","facts.released","facts.replanted","facts.planting.first.year"
"A4249T","KD","2018-07-23","2018-07-22","A",115111,160,"GRANITE",21.7,"U","STR",5,"NB+AG",30,70,0.5,0.5,0.5,NA,20,40,60,110,0,0.5,41.8,NA,"Y","Y","C3","N","N",NA,4.5,2.75,324,1654,0.306034941524701,5.47933955334013,7.83505056107831,53.6710677275353,7.88516895876123,75.1766617422397,13.6204250559431,61.5562366862965,80.9105869769674,14.659291336063,66.2512956409044,0.04009466,0.0372532545505837,0.04009466,0.0431527870493241,NA,NA,NA,NA,20,NA,11.9,NA,20,NA,11.9,NA,FALSE,"treatment","A4249",TRUE,"A",FALSE,"MoonAnt","LARGE BOULDERS COMMON THROUGHOUT AREA",-52198.8773036101,231261.086015165,694.387262664348,1814.39621304901,17.0550993517616,205.895038035672,7573.73643189491,"no","0","","","","1","no","no","1"
"A2035T","KD","2018-07-05","2018-06-25","A",160922,238,"GRANITE",17.2,"M","CAV",5,"CM",5,85,10,0.5,0.5,NA,40,32,60,150,0,0.5,63,NA,"Y","N",NA,"N",NA,NA,2.125,2,0,4340,0.0789767591031486,0.377885486437251,5.22336704071887,140.829766588575,0,146.509995874834,5.68022928625927,140.829766588575,153.368904482807,5.94615089327418,147.422753589533,0.04009466,0.0383015611346523,0.04009466,0.0419717033168443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A2035",TRUE,"A",FALSE,"MoonAnt","NO EVIDENCE OF PLANTING NEARBY",-52840.8937940864,234237.784687744,641.450394567001,1486.61461064174,8.97311318987437,245.05253575842,6611.4800474002,"yes","0","","","","3","no","no","3"
"A4245T","KD","2018-07-23","2018-07-22","A",85446,4,"GRANITE",26,"U","STR",5,"KD",5,95,0.5,0.5,0.5,NA,5,30,95,160,0,0.5,53.4,NA,"Y","N",NA,"N",NA,NA,1.5,0.625,529,244,0.236930277309446,0.377885486437251,1.30584176017972,7.91761821373556,12.8742419110639,22.7125176487258,1.92065752392641,20.7918601247994,25.2699912090493,2.1369272881088,23.1330639209405,0.04009466,0.0360368416963894,0.04009466,0.0446093965186929,NA,NA,NA,NA,NA,14.1,NA,NA,NA,14.1,NA,NA,FALSE,"treatment","A4245",TRUE,"A",FALSE,"MoonAnt","B CLASS PIPJ AND CADE IN PLOT, NOT ON TRANSECT",-53177.6937334061,233299.144997031,633.128945772951,1524.74796948186,24.9193391140279,341.609712716524,3589.31770444422,"yes","0","","","","3","no","no","3"
"A2029T","KD","2018-07-05","2018-06-28","A",100612,275,"GRANITE",18.2,"U","STR",5,"NB",10,80,10,0.5,0.5,NA,5,32,70,124,0,0.5,24.8,NA,"Y","N",NA,"N",NA,NA,2.75,0.75,0,1982,0.069104664215255,1.32259920253038,4.57044616062901,64.3144233591142,0,70.2765733864889,5.96215002737464,64.3144233591142,73.977516784519,6.27613203757492,67.701384746944,0.04009466,0.0380888064153834,0.04009466,0.042206146944692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A2029",TRUE,"A",FALSE,"MoonAnt","<25CM PIPJ WITHIN PLOT, OUTSIDE TRANSECT. PLANTING EVIDENCE ~50M FROM PC",-52731.0119785332,238145.916886717,615.799391776085,1546.11193725807,15.8857540243743,274.95515976693,6045.78500370462,"yes","0","","","","3","no","no","3"
"A2030T","KD","2018-07-05","2018-06-27","A",155445,281,"GRANITE",12.4,"U","STR",5,"NB",5,95,0.5,0.5,0.5,NA,5,45,60,75,0,5,35,NA,"Y","Y","U","N","U",NA,2.875,0.875,0,121,0.118465138654723,0.755770972874501,2.61168352035943,3.92635985189345,0,7.41227948378211,3.48591963188866,3.92635985189345,7.58932105293768,3.56918048071797,4.02014057221971,0.04009466,0.0391593429312338,0.04009466,0.0410523170253038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A2030",TRUE,"A",FALSE,"MoonAnt","QUKE RESPROUT 27MM AWAY FROM PC, NE QUADRANT",-52663.5562259713,238172.135123382,615.16062110744,1561.59483271989,13.2080655505911,282.233568914057,5996.07880116155,"yes","0","","","","3","no","no","3"
"A2031T","KD","2018-07-05","2018-06-25","A",174005,63,"GRANITE",22,"M","STR",5,"AG",0,90,10,0.5,0.5,NA,10,34,80,100,0,0.5,37.8,NA,"Y","N",NA,"N",NA,NA,3,0.625,0,12645,0.177697707982084,2.83414114827938,8.48797144116816,410.320829150353,0,421.820639447783,11.4998102974296,410.320829150353,454.948214822908,12.4029449399793,442.545269882929,0.04009466,0.0371751214063448,0.04009466,0.0432434838058452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A2031",TRUE,"A",FALSE,"MoonAnt","NO PLANTING EVIDENCE NEARBY.",-53460.962439476,235051.634888574,638.63212707995,1461.46158475894,22.0799836462151,100.22013612725,6272.8696618901,"yes","0","","","","3","no","no","3"
"A1140T","AG","2018-07-05","2018-06-05","A",194945,102,NA,32,"M","VEX",4.5,"NB",40,40,20,0,0.5,50,0.5,20,90,NA,0,0,88,NA,NA,"Y","G","N","N",NA,2,0,1225,970,0.0789767591031486,0.566828229655876,0,31.4757773250963,29.8127530076621,61.9343353215174,0.645804988759024,61.2885303327583,73.0316306377195,0.761519295528143,72.2701113421914,0.04009466,0.0340022000790392,0.04009466,0.0472787571621461,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,14,FALSE,"treatment","A1140",TRUE,"A",FALSE,"MoonAnt","Planting apparent ~75m south of the plot, no planting evidence in plot; no trees and no snags",-53422.5321488213,237898.317343624,624.112866492561,1520.89350206619,20.5873589451736,74.5940897201662,5606.5148283447,"yes","0","","","","3","no","no","3"
"A4176T","AG","2018-07-23","2018-07-17","A",93124,283,"OTHER",19.3,"U","STR",5,"NB",0.5,95,5,0.5,0.5,NA,5,35,50,60,0,0.5,132,NA,"Y","N",NA,"N",NA,NA,1.125,0,1024,729,0.0888488539910421,1.32259920253038,3.26460440044929,23.6555068762837,24.9210278202824,53.2525871535368,4.67605245697071,48.5765346965661,56.4235361960649,4.95449008514626,51.4690461109186,0.04009466,0.0378413782614061,0.04009466,0.0424821144042513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4176",TRUE,"A",FALSE,"MoonAnt","A class CADE seedling in plot, out of transect. PILA sapling nearby, 10 bud scars, appears planted. No other planting evidence closer than ~150m. Mostly rocky exposed mineral soil. Plot moved due to rockslide area. Parent material: igneous, not granite, photo 093520. Seed source: ABCO and ABMA in area",-57348.4514815024,240617.742746137,745.548891748194,1973.81012053625,19.796734667146,292.984073804385,5506.02288143919,"no","0","","","","3","no","no","3"
"A4013T","CM","2018-07-23","2018-07-19","A",155316,271,"GRANITE",24,"M","STR",5,"AG",0,90,10,0.5,0.5,NA,0,NA,95,140,0,0,NA,NA,"Y","N",NA,"N",NA,NA,2.375,3.5,0,1021,0.266546561973126,0.566828229655876,5.22336704071887,33.1306893287869,0,39.1874311611348,6.05674183234787,33.1306893287869,42.8959838104365,6.62992933923317,36.2660544712033,0.04009466,0.0366282945187245,0.04009466,0.0438890694103653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4013",TRUE,"A",FALSE,"MoonAnt",NA,-71874.1883211878,247618.417021479,867.268727590312,1929.6735676326,26.8295657421783,244.33475887103,7139.36743223385,"no","0","","","","3","no","no","3"
"A4012T","NB","2018-07-23","2018-07-19","A",173741,263,"GRANITE",22.8,"M","STR",5,"CM",0,90,10,0.5,0,NA,0.5,NA,100,120,0,0,264,NA,"Y","N",NA,"N",NA,NA,2.5,0.25,4225,561,0.128337233542616,0.755770972874501,3.26460440044929,18.2040320405969,102.823576699896,125.176321347359,4.14871260686641,121.027608740493,135.786229367843,4.50035626190025,131.285873105943,0.04009466,0.0369617896294694,0.04009466,0.0434930715376911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4012",TRUE,"A",FALSE,"MoonAnt",NA,-72060.2568674867,247645.623933261,866.195590365252,1860.92144814016,25.5706357777888,253.455200454462,6818.01798752037,"no","0","","","","3","no","no","3"
"A4172T","AG","2018-07-23","2018-07-17","A",123826,111,"GRANITE",15.5,"U","STR",5,"KD",0,80,20,0.5,0.5,NA,0.5,NA,95,130,0,0.5,97,NA,"Y","N",NA,"N",NA,NA,2.125,0.125,2613,2898,0.157953518206297,1.70048468896763,10.4467340814377,94.0379409155969,63.5924274359355,169.935540640144,12.3051722886117,157.630368351532,176.349284182858,12.7695967345561,163.579687448302,0.04009466,0.0386364353870457,0.04009466,0.0416079212383709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4172",TRUE,"A",FALSE,"MoonAnt","3 B class PIPJs out of transect, in plot. 3 A class PIPJs out of transect, in plot",-58193.0740250822,242627.579701479,740.850207309967,1973.07856552114,17.600518009331,100.845891332365,6591.3276399171,"no","0","","","","3","no","no","3"
"A2025T","KD","2018-07-05","2018-06-27","A",120200,102,"GRANITE",15,"U","STR",5,"CM",0,80,20,0.5,5,NA,0.5,NA,95,100,0,0.5,51.1,NA,"Y","N",NA,"N",NA,NA,2.125,0.625,1179,526,0.167825613094191,3.023083891498,11.0996549615276,17.0683081164955,28.6932537110478,60.0521262936631,14.2905644661198,45.7615618275433,62.1705359348075,14.7946809963886,47.3758549384189,0.04009466,0.0387284675902793,0.04009466,0.0415090464596409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A2025",TRUE,"A",FALSE,"MoonAnt","NO EVIDENCE OF PLANTING NEARBY",-58262.8689628345,238381.655657296,759.618023086652,1804.43233959489,12.3659398930485,60.2010848566342,5671.97383549966,"no","0","","","","3","no","no","3"
"A2026T","KD","2018-07-05","2018-06-27","A",90329,348,"GRANITE",22.5,"M","STR",5,"AG",0,95,5,0.5,0.5,NA,0.5,NA,95,88,0,0.5,131.6,NA,"Y","Y","G","N",NA,NA,2.5,0.5,0,0,0.375139605739956,1.13365645931175,1.30584176017972,0,0,2.81463782523142,2.81463782523142,0,3.04654202867844,3.04654202867844,0,0.04009466,0.037042635736999,0.04009466,0.0433981472573754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A2026",TRUE,"A",FALSE,"MoonAnt",NA,-57930.4555188602,238535.882833978,749.256458825414,1707.06842211418,18.7074497317515,22.6621700589683,4353.22309798438,"no","0","","","","3","no","no","3"
"A1096T","AG","2018-07-05","2018-06-06","A",170048,258,NA,15,"M","STR",NA,"KD",0.5,95,5,0.5,0.5,10,0.5,40,90,NA,0,0,104,NA,NA,"U",NA,"N","N",NA,3,0.375,0,3524,0.13820932843051,4.91251132368426,7.51838393423472,114.351174529525,0,126.920279115875,12.5691045863495,114.351174529525,131.397541779664,13.0124945873308,118.385047192333,0.04009466,0.0387284675902793,0.04009466,0.0415090464596409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A1096",TRUE,"A",FALSE,"MoonAnt","none",-61462.3832486139,245574.158721855,739.604379504888,1631.34172244988,9.88264442700312,267.175855636535,6331.73698296866,"no","0","","","","3","no","no","3"
"A4167T","NB","2018-07-23","2018-07-20","A",112105,25,"GRANITE",10.4,"M","STR",5,"CM",0.5,70,30,0.5,0.5,NA,0.5,NA,95,140,0,0.5,74,NA,"Y","N",NA,"N",NA,NA,1.75,0.875,0,2731,0.148081423318404,1.32259920253038,3.26460440044929,88.6189153348845,0,93.3542003611825,4.73528502629808,88.6189153348845,94.9134893918601,4.81437817872262,90.0991112131375,0.04009466,0.0394359637079626,0.04009466,0.0407643584526123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4167",TRUE,"A",FALSE,"MoonAnt","Two PILA seedlings size class A in plot off transect",-61804.8477228904,245190.242881586,745.169599516431,1713.15090051284,8.93313009454598,35.6863451452799,5546.19448401733,"no","0","","","","3","no","no","3"
"A4168T","AG","2018-07-23","2018-07-17","A",173329,13,"GRANITE",16.9,"M","STR",5,"NB, KD",0,80,20,0.5,0.5,NA,0,NA,95,150,0,0.5,268,NA,"Y","U","U","N","N",NA,5.25,1,0,277,0.217186087533659,1.511541945749,9.14089232125802,8.98844362788832,0,19.858063982429,10.8696203545407,8.98844362788832,20.7543708756892,11.3602278810104,9.39414299467883,0.04009466,0.0383631153361712,0.04009466,0.0419043590810747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4168",TRUE,"A",FALSE,"MoonAnt","Most seedlings have been browsed extensively",-61704.3209443569,242533.702546842,801.415108238625,1868.83038533405,20.7441361811067,31.4372740863084,4309.40686781831,"no","0","","","","3","no","no","3"
"A1041T","AG","2018-07-05","2018-06-06","A",121005,142,NA,24,"R","STR",NA,"NB",0,80,20,0.5,0.5,20,50,40,80,NA,0,0.5,90,NA,NA,"U",NA,"N","N",NA,2,0.125,0,2649,0.0394883795515743,0.188942743218625,6.01470714738778,85.9580764269897,0,92.2012146971477,6.24313827015798,85.9580764269897,100.926794529823,6.83396564224441,94.0928288875784,0.04009466,0.0366282945187245,0.04009466,0.0438890694103653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A1041",TRUE,"A",FALSE,"MoonAnt","none",-63871.6005526742,247910.94016506,733.826645929113,1414.33448617053,16.01423407486,221.741905206241,7265.05905211066,"no","0","","","","3","no","no","3"
"A4060T","CM","2018-07-23","2018-07-19","A",93725,351,"UNKNOWN",22.5,"M","STR",5,"NB",0,80,20,0.5,0.5,NA,0.5,NA,95,90,0,0.5,76.8,NA,"Y","Y","U","L","N",NA,1,0.375,0,2142,0.167825613094191,2.64519840506075,7.83505056107831,69.5063041550064,0,80.1543787342397,10.6480745792333,69.5063041550064,86.7584743612235,11.5253928726938,75.2330814885298,0.04009466,0.037042635736999,0.04009466,0.0433981472573754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4060",TRUE,"A",FALSE,"MoonAnt","Plot AKA A4061T on maps; large diameter salvage stumps scattered; planted seedlings in grid/C2 pattern about 30m away",-66651.7815976769,246868.262043751,782.353027766533,1688.14582997882,20.9491855881904,338.234605845611,4094.43513385079,"yes","0","","","","3","no","no","3"
"A4057T","CM","2018-09-06","2018-08-21","A",151525,241,"GRANITE",17.5,"M","STR",5,"CM",0,95,5,0.5,0.5,NA,5,42,100,110,0,0,117,NA,"Y","N",NA,"L",NA,NA,1.625,0.75,0,916,0.157953518206297,2.83414114827938,7.83505056107831,29.7235175564827,0,40.5506627840467,10.827145227564,29.7235175564827,42.5185509728365,11.3525771132302,31.1659738596063,0.04009466,0.0382389568764869,0.04009466,0.0420404187726183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4057",TRUE,"A",FALSE,"MoonAnt","Pre-fire logging; old road in plot--totally overgrown; ~5m^2 SE quadrant contains mesic veg.",-66789.8847178906,251251.126028757,766.611365539017,1907.32343217358,26.9712544141255,241.331957537878,7261.18439893409,"no","0","","","","3","no","no","3"
"A4025T","CM","2018-09-06","2018-08-22","A",103647,99,"UNKNOWN",20.5,"M","STR",5,"AG",0,90,10,0.5,0.5,NA,0.5,NA,95,170,0,0.5,82,NA,"Y","N",NA,"N",NA,NA,3.5,1.875,0,1513,0.207313992645765,0.755770972874501,1.30584176017972,49.0957227761553,0,51.3646495018553,2.26892672569998,49.0957227761553,54.8373807735994,2.42232741800588,52.4150533555935,0.04009466,0.0375555529593702,0.04009466,0.0428054344521243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4025",TRUE,"A",FALSE,"MoonAnt","No parent material visible",-69528.5066247647,249220.602697643,870.790675766005,1969.2895959835,20.9694697300016,78.4982528229587,5851.77753779324,"no","0","","","","3","no","no","3"
"A4022T","AG","2018-07-23","2018-07-18","A",120502,41,"OTHER",22.4,"M","STR",5,"AG",0,90,10,0.5,5,100,0.5,NA,100,154,0,0.5,99,NA,"Y","U",NA,"N",NA,NA,5.375,0.5,0,1170,0.13820932843051,1.32259920253038,10.4467340814377,37.9656283199615,0,49.8731709323601,11.9075426123986,37.9656283199615,53.9434155998697,12.8793398916811,41.0640757081886,0.04009466,0.0370693588720343,0.04009466,0.0433668617270958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4022",TRUE,"A",FALSE,"MoonAnt","Parent material unsure. No large rocks in area.",-69588.3624894646,249381.060435288,874.242480101759,1963.11974373937,22.752925042361,54.4318222827371,4891.72712255405,"no","0","","","","3","no","no","3"
"A4017T","CM","2018-09-06","2018-08-23","A",95229,295,"GRANITE",20.5,"L","STR",5,"CM",0.5,95,5,0.5,0.5,NA,10,75,90,110,0,0,60,NA,"N","N",NA,"N",NA,NA,1.375,0.75,0,3123,0.13820932843051,1.70048468896763,1.95876264026958,101.33902328482,0,105.136479942488,3.79745665766771,101.33902328482,112.244690457663,4.05420028613731,108.190490171526,0.04009466,0.0375555529593702,0.04009466,0.0428054344521243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4017",TRUE,"A",FALSE,"MoonAnt","Moved due to riparian area, but plot still contains messic veg.; possibly planted >25cm CADE just outside plot",-70159.7998023214,248711.813278827,881.935705322218,1888.33866190269,15.2600783469056,284.942115109493,5833.39228077345,"no","0","","","","3","no","no","3"
"A4014T","CM","2018-07-23","2018-07-18","A",155920,120,"IGNEOUS 1",22.8,"M","STR",5,"NB",0.5,95,5,0.5,0,NA,0,NA,100,150,0,0,170,NA,"Y","N",NA,"N",NA,NA,1.625,1.625,1254,900,0.0296162846636807,1.88942743218625,3.26460440044929,29.2043294768935,30.5185243033537,64.9065018975463,5.18364811729923,59.7228537802471,70.4079578250885,5.62301260047879,64.7849452246097,0.04009466,0.0369617896294694,0.04009466,0.0434930715376911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","A4014",TRUE,"A",FALSE,"MoonAnt",NA,-71016.5072353102,247344.246363207,866.592818867764,1876.58750138415,22.7411785832398,95.0466192863856,6407.74897246328,"no","0","","","","3","no","no","3"
"C1020T","CM","2018-07-05","2018-06-21","A",101159,156,"GRANITE",14.2,"U","STR",5,"CM",0,95,5,0.5,0,NA,0,NA,70,100,0,5,NA,NA,"Y","Y","C","N","U",NA,1,0.5,1300,3837,0.0592325693273614,1.511541945749,3.91752528053915,124.507791336489,31.6380235999679,161.634114732073,5.48829979561552,156.145814936457,166.728444001053,5.6612781692224,161.06716583183,0.04009466,0.0388695816926266,0.04009466,0.0413583499104275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","C1020",TRUE,"C",FALSE,"Power","No seed wall for miles--nearest cluster on ridgeline several miles away; ground cover primarily exposed rocky soil",-46940.1259397576,132195.676132884,1782.50481307534,1858.29674269029,13.5910538703958,218.38854446444,7380.66897301868,"no","0","3","","","1","YES","no","1"
"C1023T","CM","2018-07-05","2018-06-21","A",132438,285,"METASEDIMENTARY",13.2,"L","STR",5,"DY",0.5,95,5,0.5,5,20,0,NA,70,76,0,0.5,NA,NA,"N","Y","C3","N","Y",NA,1.875,1.25,10183,1591,0.0394883795515743,0.755770972874501,3.91752528053915,51.6267646641528,247.823072552672,304.16262184979,4.71278463296523,299.449837216825,312.417022341143,4.8406807286571,307.576341612486,0.04009466,0.0390353150938724,0.04009466,0.0411827535309931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","C1023",TRUE,"C",FALSE,"Power","CADE regen 20cm tall outside plot; riparian area ~25m outside plot",-46771.2511065816,132001.328889172,1795.68288798531,1847.67208877603,11.2911347482609,313.095584833871,5644.3501385794,"no","0","3","","","1","YES","no","1"
"C1026T","CM","2018-07-05","2018-06-21","A",164224,289,"GRANITE",8.1,"M","VEX",5,"KD",0.5,70,30,0.5,0.5,NA,0,NA,50,77,0,5,NA,NA,"Y","Y","G","N","U",NA,1.125,0.125,0,4425,0.0789767591031486,0.944713716093126,6.52920880089859,143.587953261393,0,151.140852537488,7.55289927609486,143.587953261393,152.663879655247,7.62900887996481,145.034870775282,0.04009466,0.0396946619481018,0.04009466,0.040498688781313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","C1026",TRUE,"C",FALSE,"Power","Plot moved 30m to west because original plot uncharacteristically harsh",-46636.0030153557,131961.658473189,1797.86200133287,1878.52786352583,15.5152352630951,332.260287197319,4958.88543977273,"no","0","3","","","1","YES","no","1"
"C2011T","NB","2018-09-13","2018-09-10","A",113331,353,"OTHER",16.3,"M","STR",5,"NB",0.5,95,5,0.5,0.5,NA,0.5,NA,95,140,0,0.5,165,NA,"Y","Y","C2","N","Y",8.3,0.75,0.625,484,417,0.13820932843051,1.511541945749,7.83505056107831,13.531339324294,11.7790795556804,34.7952207152321,9.48480183525782,25.3104188799743,36.2523743160729,9.88200618871251,26.3703681273604,0.04009466,0.0384830668479459,0.04009466,0.0417737434198649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"treatment","C2011",TRUE,"C",TRUE,"Power","Parent material igneous. Planted seedlings clearly released in plot and surrounding area. Abundant natural regen in plot, mostly shaded. B class CADE in plot.",-45000.253970563,130337.659367533,1795.45712695139,1855.42075914787,16.8310465352003,223.043528481296,4548.48374138349,"no","0","3","","3","2","YES","YES","2"
"C2012T","NB","2018-09-13","2018-09-10","A",145804,358,"OTHER",21.2,"M","VEX",5,"KD",0.5,100,0.5,0.5,5,30,0.5,NA,95,90,0,0.5,221,NA,"Y","Y","C2","N","Y",NA,2.5,1.25,484,256,0.0987209488789357,1.13365645931175,0.652920880089859,8.30700927342747,11.7790795556804,21.9713871173884,1.88529828828055,20.0860888291078,23.5662621599312,2.022149692867,21.5441124670642,0.04009466,0.0373812058196436,0.04009466,0.0430050803677079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","C2012",TRUE,"C",FALSE,"Power","Parent material igneous. Plot contains dry gully on NE side and is bordered by one on SW side.",-44929.1245945961,130402.840201328,1792.83147325167,1835.62366410756,19.4777287829739,138.332098054618,4162.72398535022,"no","0","3","","3","2","YES","YES","2"
"C2013T","NB","2018-09-13","2018-09-10","A",160802,10,"OTHER",17.6,"M","CAV",5,"NB",0.5,90,10,0.5,0.5,NA,0.5,NA,95,110,0,0.5,221,NA,"Y","Y","C2","N","Y",NA,3.125,1.625,0,2463,0.167825613094191,1.32259920253038,15.0171802420668,79.9225150017651,0,96.4301200594564,16.5076050576913,79.9225150017651,101.165614936972,17.3182613043345,83.8473536326375,0.04009466,0.0382178557403312,0.04009466,0.0420636304516458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","C2013",TRUE,"C",FALSE,"Power","Parent material igneous. Planted, stunted ABMA in plot, B class. Planted SEGIs nearby. Dry gully through E edge of plot, little if any riparian veg.",-44858.8532834887,130469.137719869,1790.0488590558,1817.78602964592,17.5383558701576,333.966068370844,4664.55011540742,"no","0","3","","3","2","YES","YES","2"
