"PlotID","EnteredBy","EnteredDate","SurveyDate","Camera","PhotoNum","Lat","Long","Aspect","ParentMaterial","SlopeDeg","SlopePos","SlopeShape","FireSev","Notetaker","LgRocks","Litter","WoodyDebris","BasalVeg","Forbs","ForbHt","Grasses","GrassHt","Shrubs","ShrubHt","LiveOverstory","LiveUnderstory","FuelN1","FuelN10","FuelN100","FuelNLitter1","FuelNLitter2","FuelNDuff1","FuelNDuff2","FuelS1","FuelS10","FuelS100","FuelSLitter1","FuelSLitter2","FuelSDuff1","FuelSDuff2","FuelE1","FuelE10","FuelE100","FuelELitter1..45","FuelELitter1..46","FuelEDuff1","FuelEDuff2","FuelW1","FuelW10","FuelW100","FuelWLitter1","FuelWLitter2","FuelWDuff1","FuelWDuff2","SeedWallConifer","SeedWallHardwood","QuchNE","QuchSE","QuchSW","QuchNW","QukeNE","QukeSE","QukeSW","QukeNW","Representative","Planted","PlArrangement","Logged","Released","Notes","DronePlotRadius"
"A4013C","CM","7/23/18","7/19/18","A","150609","40.24183","120.84389","254","GRANITE","28.3","M","STR","5","KD","0","90","10","0.5","20","30","10","45","50","110","0","0","3","5","3","0.5","0","7","0.5","3","2","13","0.5","0","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,"N",NA,"Ground cover throughout is rocky scree field",NA
"A4013T","CM","7/23/18","7/19/18","A","155316","40.24163","120.84489","271","GRANITE","24.0","M","STR","5","AG","0","90","10","0.5","0.5",NA,"0",NA,"95","140","0","0","15","3","4","3","3","5","2","12","0","4","1.5","2","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4014C","CM","7/23/18","7/18/18","A","145844","40.24004","120.83483","90","IGNEOUS 1","26.4","M","STR","5","CM","0.5","100","0.5","0.5","0.5",NA,"0",NA,"100","150","0","0","2","2","1","2","1","0","1","4","5","4","0.5","0.5","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4014T","CM","7/23/18","7/18/18","A","155920","40.23923","120.83478","120","IGNEOUS 1","22.8","M","STR","5","NB","0.5","95","5","0.5","0",NA,"0",NA,"100","150","0","0","2","3","4","3","0","1","0.5","1","7","1","3","0.5","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4017C","CM","9/6/18","8/23/18","A","104100","40.25246","120.82527","219","UNKNOWN","30.6","L","STR","5","KD","0","100","0.5","0.5","0.5",NA,"0.5",NA,"95","160","0","0.5","16","2","1","0","0.5","0","2","12","5","8","1","4","0","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"61.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"L",NA,"Parent material--both granite and metasedimentary fragments but overall unclear; rocky soil w/ heavy shrub litter; prefire harvest, large diameter",NA
"A4017T","CM","9/6/18","8/23/18","A","095229","40.25161","120.82485","295","GRANITE","20.5","L","STR","5","CM","0.5","95","5","0.5","0.5",NA,"10","75","90","110","0","0","7","6","2","1","0.5","0.5","0","7","3","1","2","2","0.5","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,"N",NA,"Moved due to riparian area, but plot still contains messic veg.; possibly planted >25cm CADE just outside plot",NA
"A4022C","CM","7/23/18","7/18/18","A","110236","40.25852","120.81793","92","GRANITE","23","M","STR","5","KD","0","90","10","0.5","0.5",NA,"0.5",NA,"95","130","0","0.5","9","9","2","5","7","0","0","30","14","5","4","4","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4025C","CM","9/6/18","8/22/18","A","100359","40.25542","120.81739","79","UNKNOWN","21.9","M","STR","5","NB","0","95","5","0.5","20","45","20","39","50","45","0","0","7","2","0","0.5","1","0","2","7","4","12","1","0.5","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"No parent material visible; surrounding landscape contains large grassy patches between shrub cover (including plot)",NA
"A4025T","CM","9/6/18","8/22/18","A","103647","40.25624","120.81748","99","UNKNOWN","20.5","M","STR","5","AG","0","90","10","0.5","0.5",NA,"0.5",NA,"95","170","0","0.5","6","0","0","5","7","0.5","0","15","4","2","1","1","7","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"No parent material visible",NA
"A4057C","CM","9/6/18","8/21/18","A","160415","40.27583","120.78580","244","METASEDIMENTARY","21.2","M","STR","4","KD","0","100","0.5","0.5","0.5",NA,"10","60","40","48","5","0","14","6","1","0.5","0","0","0","7","1","0","1","2","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"355.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"Old road overgrown, borders plot on the W side; patchy fire severity--line of mature trees surrounded by snags; first live tree may be hybrid--ABMA/ABCO  (bacon bark, needles roll, snowflake)",NA
"A4057T","CM","9/6/18","8/21/18","A","151525","40.27473","120.78548","241","GRANITE","17.5","M","STR","5","CM","0","95","5","0.5","0.5",NA,"5","42","100","110","0","0","15","9","9","1","2","0","0.5","1","6","3","0.5","3","2","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"117",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"L",NA,"Pre-fire logging; old road in plot--totally overgrown; ~5m^2 SE quadrant contains mesic veg.",NA
"A4060C","CM","7/23/18","7/19/18","A","105036","40.23621","120.78340","332","GRANITE","24.3","M","STR","5","CM","0","100","0.5","0.5","0.5",NA,"5","20","80","65","0","0",NA,NA,NA,NA,NA,NA,NA,"4","1","0","0.5","1","5","0",NA,NA,NA,NA,NA,NA,NA,"4","1","0","0.5","0","0","0","31.2",NA,NA,NA,NA,NA,NA,"18.1",NA,NA,"Y","N",NA,"L",NA,"Hornet nest at end of N transect--fuels done on W instead; overgrown skid road through plot; large diameter pre-fire harvest in plot",NA
"A4060T","CM","7/23/18","7/19/18","A","093725","40.23528","120.78343","351","UNKNOWN","22.5","M","STR","5","NB","0","80","20","0.5","0.5",NA,"0.5",NA,"95","90","0","0.5","6","6","6","0.5","1","0","1","11","8","6","0.5","2","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","U","L","N","Plot AKA A4061T on maps; large diameter salvage stumps scattered; planted seedlings in grid/C2 pattern about 30m away",NA
"B1003T","CM","8/13/18","7/12/18","A","092725","38.48384","120.30191","88","GRANITE","16.8","M","STR","5","CM","0","95","5","0.5","20","25","20","45","20","80","0","30","15","3","2","0.5","4","0","0.5","18","6","1","3","0.5","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"102",NA,"SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA",NA,NA,NA,"12.92","Y","Y","U","N","U","Plot moved due to low fire severity (mature oak stand); 2 Cade seedlings <25 off transect",NA
"B1009T","CM","8/16/18","8/14/18","A","082102","38.48557","120.29221","289","UNKNOWN","17.8","M","STR","5","NB","0","90","10","0.5","0",NA,"10","28","95","300","0","20","29","4","1","1","3","3","0","21","4","5","3","0.5","0.5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57",NA,"1.1","1.5","1.6","8.3",NA,"7.0",NA,"13","Y","N",NA,"L",NA,"Low salvage logging in and around plot;some distances estimated using tape due to density; dense shrub and HW, likely Quke's 20m away in NE and SW but impossible to see",NA
"B1014T","CM","8/16/18","8/14/18","A","134508","38.48611","120.29137","353","GRANITE","28.9","M","STR","5","AG","0","95","5","0.5","10","60","0.5",NA,"100","350","0","0.5","105","7","8","0.5","1","0","0","83","1","2","0.5","0.5","6","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"141",NA,"SEETREEDATA",NA,"SEETREEDATA","SEETREEDATA",NA,NA,NA,NA,"Y","N",NA,"H",NA,"Salvage high, but not total (large diameter salvage); Pipj seedling at edge outside plot ~ 5 bud scars; Psme ""; rodent nest in plot--runs partially through N transect; plot and surrounding area contains mesic vegetation including big leaf maple and forbs, no riparian visible; ferns in NE quadrants; visibility low",NA
"B1016C","CM","8/13/18","7/11/18","A","111837","38.49314","120.29056","338","GRANITE","20.5","M","STR","4","NB","0.5","90","10","0.5","0.5",NA,"60","45","80","310","20","5","5","6","3","2","4","1.5","3","19","9","3","4","0","0.5","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35.7",NA,"SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA",NA,"9",NA,NA,"N","N",NA,"N",NA,"Plot moved due to riparian influence, then planting unit; planting unit extends further E (into original PC) than map shows; riparian veg. ~15m E of PC; decomposing stump in N fuels transect; rodent nest (small twigs) on S fuel transect, not included in fuels count; distance estimates for some trees (all trees w/ no decimal places in distance, no trees w/ 2 decimal places, some w/ 1 decimal place)",NA
"B1018C","CM","8/13/18","7/11/18","A","084137","38.49778","120.28918","136","GRANITE","27.0","M","CAV","5","AG","0.5","80","20","0.5","0.5",NA,"0.5",NA,"80","200","0","30","12","14","2","0","1","0","0","5","3","0","0","20","0","2","8","3","2",NA,NA,NA,NA,"45","7","5",NA,NA,NA,NA,"178",NA,"5.2","5.2","SEETREEDATA","SEETREEDATA","15.1","11.5","SEETREEDATA","1.2","Y","N",NA,"N",NA,"Both fuel transects done due to slope; dry gully runs E-W through plot",NA
"B1018T","CM","8/13/18","7/11/18","A","101439","38.49809","120.28979","316","GRANITE","23.5","M","STR","5","CM","5","95","0.5","0.5","0.5",NA,"0.5",NA,"95","60","0","10","3","4","3","3","9","1.5","8","32","1","2","4","3","3","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"232",NA,"SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA","12.7","11.52","26.7","16.6","Y","Y","C3","L","U","Recently dead Pipj seedlings look like part of planting unit; scattered salvage evidence; rodent nest",NA
"B1019C","CM","8/16/18","8/14/18","A","181347","38.49644","120.28854","132","GRANITE","29","M","STR","5","CM","0.5","95","5","0.5","0.5",NA,"5","33","90","260","0","20","2","2","3","2","3","0","0","2","3","2","0.5","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41.7","185","5.3","5.0","8.01","3.2","18.1",NA,NA,"19.8","Y","N",NA,"N",NA,"S transect passes over woodrat nest (not counted); plot moved due to riparian area/flowing stream",NA
"B1019T","CM","8/16/18","8/14/18","A","165314","38.49576","120.28923","99","GRANITE","27.3","M","STR","5","NB","0.5","90","10","0.5","0.5",NA,"0.5",NA,"40","180","0","40","24","3","8","1","0.5","1","0","20","16","10","2","0.5","1","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"268",NA,"SEETREEDATA","2.0","2.8","5.0","11.3","22.7","22.0","20.3","Y","N",NA,"N",NA,NA,NA
"C1020C","CM","7/5/18","6/21/18","A","103527","39.20424","120.54501","230","GRANITE","18","U","CAV","5","AG","0","70","30","0.5","0.5","17","0.5","70","60","92","0","0.5","4","3","2","0","2","0","1","7","7","7","0","1","0","0.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N","N","Ground cover primarily exposed rocky soil; PIPO 17cm tall, 4 bud scars, outside transect seedling",NA
"C1020T","CM","7/5/18","6/21/18","A","101159","39.20444","120.34401","156","GRANITE","14.2","U","STR","5","CM","0","95","5","0.5","0",NA,"0",NA,"70","100","0","5","6","5","3","1","1","0","1","0","3","3","0","2","1","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C","N","U","No seed wall for miles--nearest cluster on ridgeline several miles away; ground cover primarily exposed rocky soil",NA
"C1023C","CM","7/5/18","6/21/18","A","145233","39.20266","120.54308","36","METASEDIMENTARY","16.2","L","STR","5","NB","0.5","95","5","0.5","0.5",NA,"0",NA,"95",NA,"0","0.5","18","7","6","2","4","0","0","5","5","5","0","1","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"Riparian vegetation begins 25m from plot center; plot moved because on rocky outcropping",NA
"C1023T","CM","7/5/18","6/21/18","A","132438","39.20270","120.54204","285","METASEDIMENTARY","13.2","L","STR","5","DY","0.5","95","5","0.5","5","20","0",NA,"70","76","0","0.5","0","2","5","2","0.5","1","1","4","2","1","2","3","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","Y","C3","N","Y","CADE regen 20cm tall outside plot; riparian area ~25m outside plot",NA
"C1026C","CM","7/5/18","6/21/18","A","172958","39.20158","120.54145","332","GRANITE","18.1","M","CAV","5","CM","0.5","70","30","0.5","0.5",NA,"0.5",NA,"60","133","0","0.5","7","5","4","3","1","2","0","13","12","2","2","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,"N",NA,"Plot moved to escape rocky outcrop",NA
"C1026T","CM","7/5/18","6/21/18","A","164224","39.20235","120.54047","289","GRANITE","8.1","M","VEX","5","KD","0.5","70","30","0.5","0.5",NA,"0",NA,"50","77","0","5","4","2","1","0","2","0","0","4","3","9","0.5","2","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","G","N","U","Plot moved 30m to west because original plot uncharacteristically harsh",NA
"C1029C","CM","7/5/18","6/20/18","A","101428","39.19199","120.53109","66","GRANITE","12.5","M","STR","5","KD","0.5","90","10","0.5","0.5","15","0.5","40","80","86","0","0.5","9","18","14","2.5","0","1","0","3","3","1","1","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N","N",NA,NA
"C1029T","CM","7/5/18","6/20/18","A","113303","39.19198","120.53207","37","GRANITE","11.2","M","VEX","5","CM","0.5","100","0.5","0.5","0.5","40","0.5","36","70","160","0","0.5","8","4","2","2","0","0","0","1","4","3","1","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C2","N","Y",NA,NA
"C1030C","CM","7/5/18","6/22/18","A","104546","39.19135","120.53145","156","GRANITE","20.2","M","VEX","5","CM","0","95","5","0.5","0.5",NA,"0",NA,"80","75","0.5","0.5","20","3","4","1","1","0","0","7","7","8","2","3","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"380",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,"N",NA,"Plot moved due to rock slide; <25cm Pila inside plot class B",NA
"C1030T","CM","7/5/18","6/22/18","A","092931","39.19047","120.53151","121","GRANITE","18.1","M","STR","4","KD","0.5","100","0.5","0.5","0.5",NA,"0.5",NA,"60","70","0.5","0.5","42","5","1","0.5","1","0","0","1","3","3","1","0","1","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"217.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","Y","U","N","U","Rockslide to north--plot moved",NA
"C1031C","CM","7/5/18","6/20/18","A","172726","39.18999","120.53001","91","VOLCANIC","29","M","VEX","5","DY","0.5","100","0.5","0.5","5","64","0",NA,"95","80","0","0.5","2","0","9","0","0","0","0","0","4","3","1","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"129.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N","N",NA,NA
"C1031T","CM","7/5/18","6/22/18","A","082334","39.19010","120.53102","122","GRANITE","21.8","M","STR","5","AG","0.5","100","0.5","0.5","5","38","0.5",NA,"60",NA,"0","0.5","7","11","6","4","2","1","0","14","0","1","0.25","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"98.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","U",NA,"N",NA,"Plot moved due to low fire severity; notes on penstemon sp. on data sheet",NA
"C1032C","CM","7/5/18","6/20/18","A","140357","39.18951","120.52991","115","VOLCANIC","19","M","STR","5","AG","0.5","90","10","0.5","0.5","25","0.5","50","90","90","0","0","21","6","6","1","2","0","0","21","7","6","5.5","4","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"Parent material is ""volcanic sample 1""",NA
"C1032T","CM","7/5/18","6/20/18","A","155337","39.18901","120.53056","104","VOLCANIC","18","M","STR","5","NB","0.5","95","5","0.5","0.5","15","0",NA,"90","90","0","0.5","17","2","5","3","1","2","3","4","4","3","0","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"97.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C","N","Y","Parent material is ""volcanic sample 1""",NA
"C1040T","CM","7/5/18","6/19/18","A","175136","39.17918","120.51944","117","GRANITE","22","M","STR","5","KD","0.5","80","20","0.5","0.5","40","0",NA,"100",NA,"0","5","4","3","5","1","0","2","3","5","11","15","0","5","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","G","N","Y","Took 30 paces twice because original plot did not show evidence of pre-fire trees",NA
"D1000C","CM","8/13/18","8/3/18","A","110833","35.50723","118.36691","162","METASEDIMENTARY","26.4","M","STR","5","AG","0","100","0.5","0.5","0.5",NA,"10","22","50","160","0","30","0","0","0","1","0.5","0.5","0.5","13","6","1","0","3","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"314",NA,"SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA",NA,"Y","N",NA,"N",NA,"Plot moved due to low fire severity",NA
"D1001C","CM","8/13/18","8/3/18","A","125123","35.50990","118.36398","0","METASEDIMENTARY","20.7","M","STR","5","KD","0.5","95","5","0.5","40","71","10","20","20","90","0","0","5","5","8","2","4","0.5","1","1","2","3","2","4","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"128.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"D1001T","CM","8/13/18","8/3/18","A","100137","35.50937","118.36526","241","METASEDIMENTARY","21.0","U","STR","5","NB","5","90","5","0.5","30","30","30","20","20","40","0","0.5","3","0","0","1","0.5","0","0.5","0","3","4","0.5","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169",NA,NA,NA,NA,NA,"SEETREEDATA","SEETREEDATA","20.6",NA,"Y","N",NA,"N",NA,"Awesome hike, follow ridge from Inspiration Pt, elderberries in August; seeded oaks possibly resprouting, most already have acorns",NA
"D1005C","CM","8/16/18","7/31/18","A","171022","35.47419","118.37582","247","METASEDIMENTARY","29.2","M","STR","5","AG","0.5","95","5","0.5","5","40","0.5",NA,"10","50","0","20","10","4","1","0.5","4","0","0.5","6","4","1","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"98",NA,NA,NA,NA,NA,"SEETREEDATA","SEETREEDATA","SEETREEDATA","SEETREEDATA","Y","N",NA,"N",NA,"Plot moved once due to overlap w/ other plot",NA
