"FIRE_YEAR","FIRE_NAME","VB_ID","NUM_ASSESS","NIFMID_LNK","AGENCY","ICS_CODE","EDIT_DATE"
"1985"," ","1985USF0507198500000A",1,"USF0507198500000A","USF","LPF",20080516
"1985"," ","1985USF0507198500000B",1,"USF0507198500000B","USF","LPF",20080516
"1985"," ","1985USF05071985000999",2,"USF05071985000999","USF","LPF",20120821
"1985","1985CACCD0000J913","1985CACCD0000J913",1,"BLM0500198500J913","BLM","CCD",20040719
"1985","1985CAENF00000066","1985CAENF00000066",1,"USF05031985000066","USF","ENF",20040719
"1985","1985CAINF00000070","1985CAINF00000070",1,"USF05041985000070","USF","INF",20041004
"1985","1985CAINF00005307","1985CAINF00005307",1,"USF05041985005307","USF","INF",20041004
"1985","1985CALNF00000031","1985CALNF00000031",1,"USF05061985000031","USF","LNF",20110414
"1985","1985CALNF00000069","1985CALNF00000069",1,"USF05061985000069","USF","LNF",20110414
"1985","8 MILE","19858MILE",1,"CDF05001985000459","CDF","AEU",20040719
"1985","ADELAIDE","1985ADELAIDE",1,"USF05131985000002","USF","SQF",20080515
"1985","BACKBONE","1985BACKBONE",1,"CDF05001985000087","CDF","FKU",20041019
"1985","BARTLETT","1985BARTLETT",1,"NPS05001985000035","NPS","YNP",20040813
"1985","BIG CREEK","1985BIG_CREEK",1,"USF05151985000022","USF","SNF",20041004
"1985","BUCK","1985BUCK",1,"NPS05001985000080","NPS","YNP",20040816
"1985","CABANZO","1985CABANZO",1,"USF05121985000077","USF","BDF",20080515
"1985","DELTA","1985DELTA",1,"USF05141985000105","USF","SHF",20070601
"1985","DOUGHERTY","1985DOUGHERTY",1,"NPS05001985000007","NPS","KNP",20140506
"1985","FERNDALE","1985FERNDALE",1,"USF05071985000048","USF","LPF",20080515
"1985","GORDA-RAT","1985GORDA_RAT",2,"USF05071985000030","USF","LPF",20120821
"1985","KENDRICK","1985KENDRICK",1,"NPS05001985000034","NPS","YNP",20040813
"1985","LAS PILITAS","1985LAS_PILITAS",1,"CDF05001985000264","CDF","SLU",20080515
"1985","LOST BEAR","1985LOST_BEAR",1,"NPS05001985000067","NPS","YNP",20040813
"1985","MAMMOTH","1985MAMMOTH",1,"USF05151985000038","USF","SNF",20041004
"1985","OWENS","1985OWENS",1,"CDF05001985000083","CDF","BDU",20080516
"1985","PATE VALLEY","1985PATE_VALLEY",1,"NPS05001985000024","NPS","YNP",20040813
"1985","RICH BAR","1985RICH_BAR",1,"USF05131985000021","USF","SQF",20080515
"1985","RIVER","1985RIVER",1,"USF05161985000125","USF","STF",0
"1985","SECO","1985SECO",2,"CDF05001985000188","CDF","BEU",20080516
"1985","SUGARLOAF","1985SUGARLOAF",1,"NPS05001985000042","NPS","KNP",20140624
"1985","SUMMIT","1985SUMMIT",1,"USF05161985000112","USF","STF",20040719
"1985","TRELOAR COMPLEX","1985TRELOAR_CMPLX",1,"USF05141985000205","USF","SHF",20070601
"1985","WHEELER #2","1985WHEELER2",1,"CCO05001985000459","CCO","VNC",20080515
"1985","WIZARD","1985WIZARD",1,"USF05071985000017","USF","LPF",20080515
"1986"," ","1986USF0502198600000A",1,"USF0502198600000A","USF","CNF",20080516
"1986","1986CAENF00000082","1986CAENF00000082",1,"USF05031986000082","USF","ENF",20040213
"1986","1986CATOI00000029","1986CATOI00000029",1,"USF05211986000029","USF","TOI",20040213
"1986","BALDY","1986BALDY",1,"NPS05001986000043","NPS","KNP",20140612
"1986","BOTTCHER","1986BOTTCHER",1,"USF05071986000044","USF","LPF",20080516
"1986","CAMP CREEK","1986CAMP_CREEK",1,"NPS05001986000022","NPS","KNP",20140612
"1986","CAPITAN","1986CAPITAN",1,"USF05021986000034","USF","CNF",20080516
"1986","CASCADE CREEK","1986CASCADE_CREEK",1,"NPS05001986000029","NPS","YNP",20040816
"1986","DEER","1986DEER",1,"USF05151986000086","USF","SNF",20041004
"1986","ELEANOR","1986ELEANOR",1,"NPS05001986000052","NPS","YNP",20040816
"1986","GLACIER POINT","1986GLACIER_POINT",1,"NPS05001986000016","NPS","YNP",20040816
"1986","RIVERSIDE","1986RIVERSIDE",1,"USF05161986000023","USF","STF",0
"1986","SAN FRANCISQUITO FIRE","1986SAN_FRANCISQUITO",1,"CCO05001986000486","CCO","LAC",20080516
"1986","SLATE","1986SLATE",1,"USF05171986000013","USF","TNF",0
"1986","SYCAMORE","1986SYCAMORE",1,"USF05151986000040","USF","SNF",0
"1986","TECALOTE","1986TECALOTE",1,"USF05011986000046","USF","ANF",20080525
"1986","W TURNER","1986W_TURNER",1,"NPS05001986000027","NPS","YNP",20040816
"1987"," ","1987USF05141987000282",1,"USF05141987000282","USF","SHF",20070601
"1987"," ","1987USF0515198700000A",1,"USF0515198700000A","USF","SNF",20080520
"1987","1987CATOI00000119","1987CATOI00000119",1,"USF05211987000119","USF","TOI",20040213
"1987","ASSIST P.N.F.","1987ASSIST_PNF",1,"CDF05001987000513","CDF","LMU",20070601
"1987","BEAR","1987BEAR",1,"USF05141987000289","USF","SHF",20070308
"1987","BEARCAT","1987BEARCAT",1,"USF05051987000246","USF","KNF",20070330
"1987","BETTY BLAKE","1987BETTY_BLAKE",1,"NPS05001987000080","NPS","YNP",20040816
"1987","BIG","1987BIG",2,"USF05171987000207","USF","TNF",20040213
"1987","BLAKE","1987BLAKE",1,"USF05101987000047","USF","SRF",20070601
"1987","CAMPGROUND","1987CAMPGROUND",1,"NPS05001987000073","NPS","YNP",20040816
"1987","CEDAR","1987CEDAR",1,"USF05091987000217","USF","MDF",20070307
"1987","CHAWANAKEE","1987CHAWANAKEE",1,"USF05151987000087","USF","SNF",20041005
"1987","CHINA","1987CHINA",1,"USF05151987000187","USF","SNF",20041005
"1987","CHINA","1987CHINA_KNF",2,"USF05051987000307","USF","KNF",20070601
"1987","CHINA","1987CHINA_SHF",1,"USF05141987000300","USF","SHF",20070308
"1987","CLAVEY 87 CMPLX","1987CLAVEY_CMPLX",1,"USF05161987000226","USF","STF",0
"1987","COLD","1987COLD",1,"USF05141987000284","USF","SHF",20070604
"1987","DOE","1987DOE",1,"USF05141987000221","USF","SHF",20070604
"1987","DOG CREEK","1987DOG_CREEK",1,"NPS05001987000055","NPS","KNP",20140612
"1987","EAST","1987EAST",1,"USF05141987000293","USF","SHF",20070604
"1987","ELK LICK","1987ELK_LICK",1,"USF05051987000276","USF","KNF",20070601
"1987","EVER","1987EVER",1,"USF05161987000156","USF","STF",20041005
"1987","FAY","1987FAY",1,"USF05131987000190","USF","SQF",20080516
"1987","FISH","1987FISH",1,"USF05071987000104","USF","LPF",20080516
"1987","FLUME","1987FLUME",1,"USF05141987000290","USF","SHF",20070604
"1987","FORT COPPER","1987FORT_COPPER",2,"USF05051987000245","USF","KNF",20070313
"1987","FOUTS","1987FOUTS",1,"USF05081987000037","USF","MNF",20080516
"1987","FRIENDLY","1987FRIENDLY",1,"USF05141987000283","USF","SHF",20070604
"1987","FROG","1987FROG",1,"NPS05001987000069","NPS","YNP",20040816
"1987","GLASGOW","1987GLASGOW",2,"USF05051987000223","USF","KNF",20070601
"1987","GLEN AULIN","1987GLEN_AULIN",1,"NPS05001987000138","NPS","YNP",20040816
"1987","GULCH","1987GULCH_KNF",2,"USF05051987000304","USF","KNF",20070601
"1987","GULCH","1987GULCH_SHF",1,"USF05141987000285","USF","SHF",20070604
"1987","HALSTEAD3","1987HALSTEAD3",1,"NPS05001987000032","NPS","KNP",20140506
"1987","HAMM 87 CMPLX","1987HAMM_CMPLX",1,"USF05161987000214","USF","STF",20041230
"1987","HASLOE 87 CMPLX","1987HASLOE_CMPLX",1,"USF05161987000213","USF","STF",20041230
"1987","HIGHROCK","1987HIGHROCK",1,"USF05091987000217","USF","MDF",20070601
"1987","HOTELLING","1987HOTELLING",2,"USF05051987000224","USF","KNF",20070601
"1987","INDIAN","1987INDIAN",1,"USF05171987000168","USF","TNF",20070604
"1987","JARREL","1987JARREL",1,"USF05161987000237","USF","STF",20041005
"1987","JEEP","1987JEEP",1,"USF05121987000000","USF","BDF",20080520
"1987","JESSIE","1987JESSIE",1,"USF05141987000286","USF","SHF",20070604
"1987","KELSEY","1987KELSEY",2,"USF05051987000273","USF","KNF",20070601
"1987","KING TITUS","1987KING_TITUS",2,"USF05051987000314","USF","KNF",20070601
"1987","LAKE","1987LAKE",2,"USF05051987000318","USF","KNF",20070329
"1987","LARSON 87 CMPLX","1987LARSON_CMPLX",1,"USF05161987000215","USF","STF",20041230
"1987","LAUDER","1987LAUDER",1,"CDF05001987000367","CDF","MEU",20080723
"1987","LAUREL","1987LAUREL",1,"USF05041987000089","USF","INF",20041005
"1987","LAZYMAN","1987LAZYMAN",1,"USF05141987000261","USF","SHF",20070308
"1987","LIGHTNING #120 (CRANK)","1987LIGHTNING120",1,"CDF05001987000273","CDF","LMU",20070601
"1987","LOST","1987LOST",1,"USF05061987000115","USF","LNF",20070601
"1987","LOST BEAR","1987LOST_BEAR",1,"NPS05001987000083","NPS","YNP",20040816
"1987","MAMMOTH","1987MAMMOTH",1,"USF05041987000067","USF","INF",20110414
"1987","MENDENHALL","1987MENDENHALL",1,"CDF05001987000311","CDF","MEU",20080516
"1987","NIELON","1987NIELON",2,"USF05051987000284","USF","KNF",20070601
"1987","PALMER","1987PALMER",1,"USF05171987000176","USF","TNF",20040213
"1987","PALOMAR","1987PALOMAR",1,"CDF05001987000955","CDF","MVU",20080520
"1987","PAPER","1987PAPER",1,"CDF05001987000750","CDF","TCU",20041230
"1987","PAPER 87 CMPLX","1987PAPER_CMPLX",1,"USF05161987000226","USF","STF",20041230
"1987","PEANUT","1987PEANUT",1,"USF05141987000281","USF","SHF",20070604
"1987","PIERCE","1987PIERCE",1,"CDF05131987000182","CDF","TUU",20110414
"1987","PLUMAS NF #531 (CLARK)","1987CLARK",1,"CDF05001987000511","CDF","BTU",20080520
"1987","QUAKING","1987QUAKING",1,"USF05091987000181","USF","MDF",20070307
"1987","RIPSTEIN","1987RIPSTEIN",1,"USF05141987000298","USF","SHF",20070308
"1987","RIVER II","1987RIVER",1,"USF05161987000181","USF","STF",20041230
"1987","RUBY FIRE","1987RUBY",1,"CCO05001987004287","CCO","LAC",20080520
"1987","SAINT CLAIRE","1987SAINT_CLAIRE",2,"USF05051987000220","USF","KNF",20070601
"1987","SILVERADO","1987SILVERADO",1,"USF05021987000100","USF","CNF",20080520
"1987","SLATER","1987SLATER",2,"USF05051987000313","USF","KNF",20070601
"1987","SLIDES","1987SLIDES",1,"USF05081987000042","USF","MNF",20070308
"1987","SNAG COMPLEX","1987SNAG_CMPLX",1,"NPS05001987000000","NPS","LNP",20140506
"1987","STRAUSE","1987STRAUSE",1,"USF05141987000302","USF","SHF",20070604
"1987","TEN BALD","1987TEN_BALD",2,"USF05051987000278","USF","KNF",20070330
"1987","THOMPSON","1987THOMPSON",2,"USF05051987000306","USF","KNF",20070601
"1987","TRAVIS","1987TRAVIS",1,"USF05101987000050","USF","SRF",20070601
"1987","TRINITY","1987TRINITY",1,"USF05141987000288","USF","SHF",20070604
"1987","TRUCK","1987TRUCK",1,"USF05121987000000","USF","BDF",20080520
"1987","WALLOW","1987WALLOW",1,"USF05141987000291","USF","SHF",20070604
"1987","YELLOW #2","1987YELLOW2",1,"USF05051987000217","USF","KNF",20070601
"1988"," ","1988USF0507198800000A",1,"USF0507198800000A","USF","LPF",20080520
"1988"," ","1988USF05131988000061",1,"USF05131988000061","USF","SQF",20080520
"1988"," ","1988USF05131988000066",1,"USF05131988000066","USF","SQF",20080520
"1988"," ","1988USF05131988000074",1,"USF05131988000074","USF","SQF",20080520
"1988"," ","1988USF05131988000087",1,"USF05131988000087","USF","SQF",20080520
"1988","1988CAINF00005323","1988CAINF00005323",1,"USF05041988005323","USF","INF",0
"1988","1988CALNF00000155","1988CALNF00000155",1,"USF05061988000155","USF","LNF",20110516
"1988","1988CAPNF00000282","1988CAPNF00000282",1,"USF05111988000282","USF","PNF",20110414
"1988","1988NVTOI00000135","1988NVTOI00000135",1,"USF05211988000135","USF","TOI",20040108
"1988","ALASKA","1988ALASKA",1,"NPS05001988000088","NPS","YNP",20040819
"1988","ANITA","1988ANITA",1,"NPS05001988000139","NPS","YNP",20040819
"1988","BACKBONE","1988BACKBONE",1,"CDF05001988000150","CDF","FKU",20041006
"1988","BRIDGE","1988BRIDGE",1,"CDF05001988000546","CDF","TCU",20040108
"1988","BUCKEYE","1988BUCKEYE",1,"NPS05001988000140","NPS","KNP",20140506
"1988","BURNEY FIRE","1988BURNEY",1,"CDF05001988000320","CDF","LMU",20070309
"1988","CAMP","1988CAMP",1,"USF05171988000036","USF","LPF",20080520
"1988","CLEARHOUSE","1988CLEARINGHOUSE",1,"USF05161988000046","USF","STF",20041006
"1988","DESK","1988DESK",1,"USF05151988000183","USF","SNF",20041006
"1988","DIVIDE FIRE","1988DIVIDE",1,"CCO05001988000088","CCO","LAC",20080520
"1988","EAST LECONTE","1988EAST_LECONTE",1,"NPS05001988000011","NPS","YNP",20040816
"1988","ECHO","1988ECHO",1,"NPS05001988000015","NPS","YNP",20040819
"1988","EDSON","1988EDSON",1,"NPS05001988000082","NPS","YNP",20041018
"1988","EL PORTAL","1988EL_PORTAL",1,"USF05151988000187","USF","SNF",20041006
"1988","ELBOW","1988ELBOW",1,"NPS05001988000075","NPS","YNP",20040819
"1988","FAWN","1988FAWN",1,"USF05151988000191","USF","SNF",20041006
"1988","GARNET","1988GARNET",1,"USF05151988000248","USF","SNF",20041006
"1988","GRAPEVINE","1988GRAPEVINE",1,"CDF05001988000002","CDF","TGU",20070314
"1988","HAVILAH","1988HAVILAH",1,"USF05131988000157","USF","SQF",20080520
"1988","HERMIT","1988HERMIT",1,"USF05141988000227","USF","SHF",20070605
"1988","HORIZON","1988HORIZON",1,"NPS05001988000049","NPS","YNP",20040819
"1988","LAKE","1988LAKE",1,"USF05151988000037","USF","SNF",0
"1988","LETTS","1988LETTS",1,"USF05081988000050","USF","MNF",20080520
"1988","LIGHTNING #97 (BISON)","1988LIGHTNING97",1,"CDF05001988000257","CDF","LMU",20070307
"1988","MIDDLE FORK","1988MIDDLE_FORK",1,"USF05161988000152","USF","STF",0
"1988","OBELISK","1988OBELISK",1,"USF05151988000124","USF","SNF",20041021
"1988","POWDERHOUSE","1988POWDERHOUSE",1,"USF05081988000042","USF","MNF",20070605
"1988","QUARTZITE","1988QUARTZITE",1,"NPS05001988000122","NPS","YNP",20040819
"1988","RENNER","1988RENNER",1,"USF05091988000166","USF","MDF",20110414
"1988","SIMPSON","1988SIMPSON",1,"NPS05001988000059","NPS","KNP",20041006
"1988","TEXAS","1988TEXAS",1,"CDF05001988000000","CDF","BDU",20080520
"1988","TOMBSTONE","1988TOMBSTONE",1,"NPS05001988000002","NPS","KNP",20140612
"1988","USFS ASSIST 3","1988USFS_ASSIST3",1,"CDF05171988200191","CDF","NEU",20040723
"1988","VERN","1988VERN",1,"NPS05001988000140","NPS","YNP",20040819
"1988","WALKER","1988WALKER",1,"NPS05001988000014","NPS","YNP",20040819
"1989"," ","1989USF05121989000053",1,"USF05121989000053","USF","BDF",20080521
"1989","1989CATOI00000067","1989CATOI00000067",1,"USF05211989000067","USF","TOI",20040108
"1989","BALCH","1989BALCH",1,"USF05151989000076","USF","SNF",20041006
"1989","BURROUGH","1989BURROUGH",1,"USF05151989000065","CDF","FKU",20041006
"1989","COOK","1989COOK",1,"CDF05001989000299","CDF","LNU",20080521
"1989","EAGLE","1989EAGLE",1,"CDF05001989000057","CDF","LMU",20080521
"1989","LAYMAN","1989LAYMAN",1,"USF05111989000100","USF","PNF",20070605
"1989","MATEO","1989MATEO",1,"USF05021989000055","USF","CNF",20080520
"1989","MOLERA #2","1989MOLERA2",2,"CDF05001989000206","CDF","BEU",20080520
"1989","ORTEGA","1989ORTEGA",1,"USF05021989000025","USF","CNF",20080520
"1989","PACY","1989PACY",1,"CDF05001989000018","CDF","LAC",20100518
"1989","POWDERHOUSE","1989POWERHOUSE",1,"USF05151989000074","USF","SNF",20041006
"1989","RACK","1989RACK",1,"USF05111989000020","USF","PNF",20080520
"1989","SAN FRAN FIRE","1989SAN_FRAN",1,"CCO05001989000089","CCO","LAC",20080520
"1989","THING #2","1989THING2",1,"USF05021989000027","USF","CNF",20080520
"1989","VAIL","1989VAIL",1,"CDF05001989000000","CDF","RRU",20080521
"1990","1990CALNF00000109","1990CALNF00000109",1,"USF05061990000109","USF","LNF",20110516
"1990","1990CATOI00000094","1990CATOI00000094",1,"USF05211990000094","USF","TOI",20040108
"1990","1990CATOI00000109","1990CATOI00000109",1,"USF05211990000109","USF","TOI",20040108
"1990","A-ROCK","1990A_ROCK",1,"NPS05001990000079","NPS","YNP",20040820
"1990","AVALANCHE","1990AVALANCHE",1,"NPS05001990000030","NPS","KNP",20140506
"1990","BEAR","1990BEAR",1,"CDF05001990000503","CDF","SHU",20070309
"1990","BEDFORD","1990BEDFORD",1,"USF05021990000009","USF","CNF",20080521
"1990","BUTTES","1990BUTTES",1,"USF05171990000090","USF","TNF",20040108
"1990","CAMPBELL","1990CAMPBELL",1,"CDF05001990000150","CDF","TGU",20070309
"1990","COTTONWOOD","1990COTTONWOOD",1,"CDF05001990000700","CDF","TCU",0
"1990","CROWDER MOUNTAIN","1990CROWDER_MTN",1,"USF05091990000039","USF","MDF",20070307
"1990","DAY","1990DAY",1,"USF05061990000107","USF","LNF",20070620
"1990","FINLEY","1990FINLEY",1,"USF05061990000078","USF","LNF",20070309
"1990","FROG #2","1990FROG2",1,"NPS05001990000085","NPS","YNP",20040820
"1990","GREENHORN","1990GREENHORN",1,"USF05111990000023","USF","PNF",20110414
"1990","KIRCH","1990KIRCH",1,"USF05151990000099","USF","SNF",20041006
"1990","LAUREL LAKE 2","1990LAUREL_LAKE2",1,"NPS05001990000091","NPS","YNP",20040820
"1990","LILLY","1990LILY",1,"USF05151990000121","USF","SNF",20041006
"1990","LONG VALLEY","1990LONG_VALLEY",1,"CDF05141990000570","CDF","SHU",20110414
"1990","PAINT","1990PAINT",1,"USF05071990000024","USF","LPF",20080521
"1990","PIUTE","1990PIUTE",1,"NPS05001990000086","NPS","YNP",20040820
"1990","RECER","1990RECER",1,"USF05081990000022","USF","MNF",20070309
"1990","SAVAGE","1990SAVAGE",1,"USF05151990000209","USF","SNF",20041006
"1990","STEAMBOAT","1990STEAMBOAT",1,"NPS05001990000069","NPS","YNP",20040820
"1990","STORMY","1990STORMY",1,"USF05131990000076","USF","SQF",20080521
"1990","T-GROVE 4","1990T_GROVE4",1,"NPS05001990000080","NPS","YNP",20040820
"1990","WALKER","1990WALKER",1,"USF05111990000079","USF","PNF",20070620
"1991","1991CAENF000012A2","1991CAENF000012A2",1,"USF05031991000012","USF","ENF",20040108
"1991","1991NVTOI00000091","1991NVTOI00000091",1,"USF05211991000091","USF","TOI",20040108
"1991","BEAR","1991BEAR",1,"USF05081991000005","USF","MNF",20080602
"1991","DEER CREEK","1991DEER_CREEK",1,"NPS05001991000081","NPS","KNP",20140612
"1991","FROG","1991FROG",1,"NPS05001991000081","NPS","YNP",20040820
"1991","ILL","1991ILL",1,"NPS05001991000086","NPS","YNP",20040820
"1991","LION","1991LION",1,"USF05071991000049","USF","LPF",20080602
"1991","MOORE","1991MOORE",1,"USF05161991000003","USF","STF",20040108
"1991","ROCK","1991ROCK",1,"USF05141991000237","USF","SHF",20070309
"1991","STOCKTON","1991STOCKTON",1,"USF05121991000145","USF","BDF",20080725
"1992"," ","1992USF05071992000032",2,"USF05071992000032","USF","LPF",20120815
"1992","1992CATOI00000160","1992CATOI00000160",1,"USF05211992000160","USF","TOI",20040108
"1992","ABERDEEN","1992ABERDEEN",1,"USF05041992005321","USF","INF",20041007
"1992","BARKER","1992BARKER",1,"USF05141992000335","USF","SHF",20070309
"1992","CALLBOX","1992CALLBOX",1,"USF05131992000020","USF","SQF",20080602
"1992","CHAGOOPA","1992CHAGOOPA",1,"NPS05001992000041","NPS","KNP",20140612
"1992","CLEVELAND","1992CLEVELAND",1,"USF05031992000127","USF","ENF",20040108
"1992","DAY FIRE","1992DAY",1,"CDF05141992000000","CDF","LMU",20110414
"1992","DEVIL FIRE","1992DEVIL",1,"CCO05001992000009","CCO","LAC",20080602
"1992","DOME","1992DOME",1,"NPS05001992000061","NPS","YNP",20040820
"1992","FOUNTAIN","1992FOUNTAIN",1,"CDF05001992000588","CDF","SHU",20070309
"1992","GULCH FIRE","1992GULCH",1,"CDF05001992000778","CDF","TCU",20040108
"1992","ITALIAN","1992ITALIAN",1,"USF05151992000130","USF","SNF",20041007
"1992","LOVELAND","1992LOVELAND",1,"CDF050019920019.0","CDF","MVU",20080602
"1992","MUD FIRE","1992MUD",1,"CDF05061992000281","CDF","LMU",20110414
"1992","OSTRANDER","1992OSTRANDER",1,"NPS05001992000124","NPS","YNP",20040820
