"FIRE_YEAR","FIRE_NAME","VB_ID","NUM_ASSESS","NIFMID_LNK","AGENCY","ICS_CODE","EDIT_DATE"
"2008","FALL","2008FALL",2,"USF05172008000033","USF","TNF",20100301
"2008","FOX, FOUR MILE","2008FOX",2,"USF05112008000045","USF","PNF",20100302
"2008","FRIEND DARNELL","2008FRIENDDARNELL",2,"USF05112008000000","USF","PNF",20100302
"2008","GAP","2008GAP",1,"USF05072008000020","USF","LPF",20100504
"2008","GOVERNMENT, WESTVILLE","2008GOVERNMENT",2,"USF05172008000037","USF","TNF",0
"2008","GRANITE","2008GRANITE",1,"USF05142008000180","USF","SHF",0
"2008","GROUSE","2008GROUSE",2,"USF05082008000033","USF","MNF",20100113
"2008","GULCH","2008GULCH",2,"USF05142008000221","USF","SHF",0
"2008","HALF","2008HALF",2,"USF05102008000035","USF","SRF",0
"2008","HARDY CREEK LIGHTNING","2008HARDY_CREEK",2,"CDF052008000000","CDF","MEU",20150531
"2008","HARTMAN","2008HARTMAN",1,"USF05112008000068","USF","PNF",20100721
"2008","HIDDEN","2008HIDDEN",1,"NPS05002008000076","NPS","KNP",0
"2008","HONEYBEE","2008HONEYBEE",2,"USF05042008000002","USF","INF",0
"2008","HUMBOLDT","2008HUMBOLDT",1,"CDF052008000000","CDF","BTU",20150902
"2008","INDIAN","2008INDIAN",2,"CDF052008000000","CDF","MEU",0
"2008","INDIANS","2008INDIANS",2,"USF05072008000012","USF","LPF",20100504
"2008","IRON,HARVEY,SLIDES,THOMES,VINEGAR","2008IRON",2,"USF05082008000118","USF","MNF",20081229
"2008","IRONSIDE","2008IRONSIDE",2,"USF05142008000164","USF","SHF",20081223
"2008","JACK SMITH","2008JACK_SMITH",1,"CDF052008000000","CDF","MEU",0
"2008","JAKE","2008JAKE",2,"USF05052008000000","USF","KNF",20091002
"2008","KIRKMAN","2008KIRKMAN",1,"CDF05142008000000","CDF","SHF",20150604
"2008","LIME","2008LIME",2,"USF05142008000137","USF","SHF",0
"2008","LITTLE","2008LITTLE",2,"USF05112008000043","USF","PNF",20100302
"2008","LOST PIPE","2008LOST_PIPE",2,"CDF052008000000","CDF","MEU",20150531
"2008","LOW GAP","2008LOW_GAP",2,"CDF052008000000","CDF","MEU",20150531
"2008","LOWER","2008LOWER",2,"CDF05142008000000","CDF","SHF",20150604
"2008","MAREK","2008MAREK",1,"USF05012008000123","USF","ANF",20100721
"2008","MIDDLE","2008MIDDLE",2,"CDF052008000000","CDF","MEU",20150531
"2008","MILL","2008MILL",1,"CDF05002008000079","CDF","TGU",20081223
"2008","MILL","2008MILL_MNF",2,"USF05082008000041","USF","MNF",20100113
"2008","MINERS","2008MINERS",2,"USF05142008000106","USF","SHF",0
"2008","MONKEY ROCK","2008MONKEYROCK",2,"USF05082008000016","USF","MNF",20081229
"2008","MOON","2008MOON",2,"CDF05142008000000","CDF","SHF",20150604
"2008","MOSES","2008MOSES",1,"USF05132008000012","USF","SQF",20110414
"2008","MOTION","2008MOTION",2,"CDF05142008000199","CDF","SHU",20100113
"2008","NAVAROO","2008NAVAROO",2,"CDF052008000000","CDF","MEU",20150531
"2008","NOBLE","2008NOBLE",2,"USF05142008000119","USF","SHF",0
"2008","NORTH MOUNTAIN","2008NORTHMOUNTAIN",2,"USF05162008000013","USF","STF",20100504
"2008","OLIVER","2008OLIVER",1,"USF05152008000014","USF","SNF",20100504
"2008","ONION2","2008ONION2",2,"USF05062008000015","USF","LNF",0
"2008","ORR SERIES","2008ORR_SERIES",2,"CDF052008000000","CDF","MEU",20150531
"2008","PANTHER, MERRILL, HAYPRESS","2008PANTHER_MERRILL_HAYPRESS",2,"USF05052008000057","USF","KNF",20091001
"2008","PARADISE","2008PARADISE",2,"CDF052008000000","CDF","HUU",20150930
"2008","PEAVINE","2008PEAVINE",2,"USF05172008000040","USF","TNF",0
"2008","PETERSON CMPLX","2008PETERSONCMPLX",1,"USF05062008000046","USF","LNF",0
"2008","PINE 2","2008PINE2",2,"CDF05142008000000","CDF","SHF",20150604
"2008","PIT","2008PIT",2,"CDF05062008000075","CDF","BTU",0
"2008","PIUTE","2008PIUTE",2,"USF05132008000018","USF","SQF",20100504
"2008","RED MOUNTAIN LIGHTNING","2008RED_MOUNTAIN",2,"CDF052008000000","CDF","MEU",20150531
"2008","RICH","2008RICH",2,"USF05112008000084","USF","PNF",20100302
"2008","SAYRE","2008SAYRE",1,"USF05012008000139","USF","ANF",20100504
"2008","SCOTCH, SOUTH FREY","2008SCOTCH",2,"USF05112008000063","USF","PNF",20100302
"2008","SCOTCHMAN","2008SCOTCHMAN",2,"USF05172008000025","USF","TNF",20081229
"2008","SHERWIN","2008SHERWIN",1,"USF05042008000015","USF","INF",20110414
"2008","SILVER KNOB","2008SILVER_KNOB",1,"USF05152008000011","USF","SNF",20100721
"2008","SISKIYOU BLUE2 COMPLEX","2008SISKIYOUBLUE2COMPLEX",2,"USF05102008000026","USF","SRF",20091001
"2008","SLIDE","2008SLIDE",2,"USF05142008000184","USF","SHF",0
"2008","SMOKEY","2008SMOKEY",2,"CDF05062008000029","CDF","BTU",0
"2008","SOLO2","2008SOLO2",1,"BIA05002008000000","BIA","SQF",20110414
"2008","STAR","2008STAR",1,"USF05152008000018","USF","SNF",20100721
"2008","STEIN","2008STEIN",2,"CDF05142008000248","CDF","SHU",0
"2008","SUGARLOAF","2008SUGARLOAF",2,"CDF052008000000","CDF","MEU",20150530
"2008","SUMMIT","2008SUMMIT",2,"CDF052008000000","CDF","SCU",20150708
"2008","TEA","2008TEA",1,"CDF05072008009981","CDF","SBC",0
"2008","TEHIPITE","2008TEHIPITE",1,"USF05152008000087","USF","SNF",20100504
"2008","TELEGRAPH","2008TELEGRAPH",2,"CDF05002008000000","CDF","MMU",0
"2008","TELEPHONE","2008TELEPHONE",2,"USF05142008000115","USF","SHF",20081223
"2008","TRAVIS 1","2008TRAVIS1",2,"CDF052008000000","CDF","MEU",20150708
"2008","TROUGH","2008TROUGH",2,"USF05142008000120","USF","SHF",20100113
"2008","TWENTY","2008TWENTY",1,"CDF052008000000","CDF","NEU",20150530
"2008","VENTURE","2008VENTURE",2,"CDF05002008000019","CDF","SHU",0
"2008","WHISKEY","2008WHISKEY",2,"USF05082008000003","USF","MNF",0
"2008","WILD","2008WILD",1,"CDF052008000000","CDF","LNU",20150530
"2008","YELLOW,CAMP,JOHNSON","2008YELLOW",2,"USF05082008000047","USF","MNF",20100113
"2008","ZEIGLER","2008ZEIGLER",2,"USF05142008000069","USF","SHF",0
"2009","BIG MEADOW","2009BIG_MEADOW",1,"NPS05002009003660","NPS","YNP",20110519
"2009","BLACKJACK","2009BLACKJACK",1,"USF05042009000020","USF","INF",20110414
"2009","BROWN","2009BROWN",2,"USF05062009000076","USF","LNF",0
"2009","BRYSON","2009BRYSON",1,"CDF052009000000","CDF","BEU",20150530
"2009","CASSEL","2009CASSEL",1,"CDF05200900E3ZN","CDF","SHU",20110519
"2009","CHALK","2009CHALK",1,"CDF05142009000102","CDF","SHU",20110519
"2009","COFFIN","2009COFFIN",2,"CDF05200900E41W","CDF","SHU",20150530
"2009","COTTONWOOD","2009COTTONWOOD",1,"USF05122009000142","USF","BDF",20110519
"2009","ELEPHANT","2009ELEPHANT",1,"USF05112009000071","USF","PNF",20100721
"2009","FAIRFIELD","2009FAIRFIELD",1,"NPS05002009000000","NPS","LNP",0
"2009","FORKS","2009FORKS",1,"USF05042009000019","USF","INF",20110519
"2009","GOOSE","2009GOOSE",1,"CDF05142009000100","CDF","SHU",20110520
"2009","GRANITE","2009GRANITE",2,"USF05132009000036","USF","SQF",20100523
"2009","GROUSE","2009GROUSE",2,"NPS05002009001510","NPS","YNP",20150530
"2009","HARDEN","2009HARDEN",2,"NPS05002009001659","NPS","YNP",20150530
"2009","HORSE","2009HORSE",1,"NPS05002009000014","NPS","KNP",20140612
"2009","JESUSITA","2009JESUSITA",2,"CCO052009000000","CCO","SBC",20110620
"2009","KNIGHT","2009KNIGHT",2,"USF05162009000018","USF","STF",20091209
"2009","LABREA","2009LABREA",2,"USF05072009000025","USF","LPF",20091209
"2009","LION","2009LION",2,"USF05132009000024","USF","SQF",0
"2009","LOCKHEED","2009LOCKHEED",2,"CDF052009007246","CDF","CZU",20150530
"2009","LT-17(BACKBONE)","2009BACKBONE",2,"USF05102009000032","USF","SRF",0
"2009","MILFORD_GRADE","2009MILFORD_GRADE",1,"USF05112009000009","USF","PNF",0
"2009","MILL CREEK #4","2009MILLCREEK",1,"BIA05102009000092","BIA","SRF",20101109
"2009","MORRIS","2009MORRIS",1,"USF05012009000137","USF","ANF",20100518
"2009","OAK GLEN 3","2009OAK_GLEN3",2,"CDF052009000000","CDF","BDU",20110520
"2009","REDROCK","2009REDROCK",2,"USF05052009000098","USF","KNF",20110519
"2009","REDSPOT","2009REDSPOT",2,"USF05142009000071","USF","SHF",20091209
"2009","SHEEP","2009SHEEP",2,"USF05122009000171","USF","BDF",20091209
"2009","SHOTGUN","2009SHOTGUN",2,"USF05132009000020","USF","SQF",20110520
"2009","SILVER","2009SILVER",1,"USF05112009000092","USF","PNF",20100721
"2009","STATION","2009STATION",2,"USF05012009000138","USF","ANF",20091209
"2009","SUGARLOAF","2009SUGARLOAF",2,"USF05062009000050","USF","LNF",20110519
"2009","TENNANT","2009TENNANT",2,"USF05052009000045","USF","KNF",0
"2009","WILDCAT","2009WILDCAT",2,"NPS05002009002968","NPS","YNP",20150924
"2009","YUBA","2009YUBA",2,"CDF052009000000","CDF","NEU",20150530
"2010","BAR","2010BAR",2,"USF05112010000027","USF","PNF",20120731
"2010","BODFISH","2010BODFISH",1,"USF05132010000021","USF","SQF",0
"2010","BRIGGS","2010BRIGGS",1,"USF05012010000107","USF","ANF",20130207
"2010","BUCKHORN","2010BUCKHORN",1,"USF05152010000023","USF","SNF",0
"2010","BULL","2010BULL",2,"USF05132010000030","USF","SQF",20100816
"2010","BULLARDS","2010BULLARDS",2,"CDF052010000000","CDF","NEU",0
"2010","CANYON","2010CANYON",2,"USF05132010000041","USF","SQF",20120730
"2010","CONSTANTIA","2010CONSTANTIA",1,"BLM05201000FM15","BLM","NOD",20120731
"2010","MONO","2010MONO",1,"USF05042010000020","USF","INF",20120731
"2010","MONTE","2010MONTE",1,"USF05022010000039","USF","CNF",20120731
"2010","PINECREST","2010PINECREST",1,"USF05162010000011","USF","STF",0
"2010","POST","2010POST",1,"CCO052010000000","CCO","KRN",20120731
"2010","POZO","2010POZO",1,"USF05072010000026","USF","LPF",20120731
"2010","SHEEP","2010SHEEP",2,"NPS05002010000039","NPS","KNP",20101222
"2010","SLOPE","2010SLOPE",2,"NPS05002010000027","NPS","YNP",20140506
"2010","VERNON","2010VERNON",2,"NPS05002010000032","NPS","YNP",20140506
"2010","WEST","2010WEST",1,"CCO052010000000","CCO","KRN",20150530
"2010","WOLF CREEK","2010WOLF_CREEK",1,"USF05212010000060","USF","TOI",0
"2011","ANNIE","2011ANNIE",1,"BLM052011000000","BLM","NOD",20120815
"2011","AVALANCHE","2011AVALANCHE",1,"NPS05002011000000","NPS","YNP",0
"2011","BAKER","2011BAKER",1,"CCO052011000000","CCO","KRN",20150907
"2011","BALD","2011BALD",1,"NPS05002011000000","NPS","YNP",20140612
"2011","BLACK","2011BLACK",1,"CCO052011000000","CCO","KRN",20150907
"2011","BRECKENRIDGE COMPLEX","2011BRECKENRIDGE_CMPLX",1,"CDF052011000000","CDF","KRN",20130110
"2011","BUTTERMILK","2011BUTTERMILK",1,"USF05042011000004","USF","INF",20120815
"2011","CANYON","2011CANYON",1,"CCO052011000000","CCO","KRN",20150530
"2011","COUGAR","2011COUGAR",1,"USF05092011000002","USF","MDF",20111213
"2011","COVE","2011COVE",1,"USF05132011000003","USF","SQF",20130110
"2011","HILL","2011HILL",1,"USF05122011000137","USF","BDF",20120815
"2011","INDIAN","2011INDIAN",1,"CCO052011000000","CCO","KRN",20150907
"2011","LION","2011LION",1,"USF05132011000017","USF","SQF",20110930
"2011","MAMMOTH","2011MAMMOTH",1,"USF05092011000005","USF","MDF",0
"2011","MINT","2011MINT",1,"USF05012011000137","USF","ANF",0
"2011","MOTOR","2011MOTOR",1,"USF05152011000024","USF","SNF",0
"2011","ONION","2011ONION",1,"USF05052011000018","USF","KNF",20120815
"2011","RUTH","2011RUTH",1,"USF05102011000017","USF","SRF",0
"2011","SCORPION","2011SCORPION",1,"USF05092011000003","USF","MDF",20120815
"2011","STAGE","2011STAGE",1,"CDF052011000000","CDF","TUU",20150530
"2011","TAMARACK","2011TAMARACK",1,"NPS05002011000000","NPS","YNP",20140612
"2011","WILLOWS","2011WILLOWS",1,"USF05132011000046","USF","SQF",20120815
"2012","BAGLEY","2012BAGLEY",2,"USF05142012000078","USF","SHF",0
"2012","BARRY POINT","2012BARRY_POINT",2,"USF06002012000000","USF","FWF",0
"2012","BEAR","2012BEAR",2,"USF05152012000029","USF","SNF",20121030
"2012","CASCADE","2012CASCADE",2,"NPS05002012000000","NPS","YNP",20140506
"2012","CHIPS","2012CHIPS",2,"USF05112012000052","USF","PNF",0
"2012","CLEAR","2012CLEAR",2,"CCO05132012000036","CCO","KRN",20151203
"2012","DALE","2012DALE",2,"CDF052012000000","CDF","SHU",20151203
"2012","FLAT","2012FLAT",2,"USF05142012000034","USF","SHF",0
"2012","GEORGE","2012GEORGE",2,"USF05132012000012","USF","SQF",0
"2012","GOFF","2012GOFF",2,"USF05052012000010","USF","KNF",20121119
"2012","JAWBONE BRANCH","2012JAWBONE_BRANCH",2,"BLM052012000000","BLM","CDD",20151203
"2012","LAKE","2012LAKE",1,"USF05092012000015","USF","MDF",20150729
"2012","LIKLEY","2012LIKLEY",1,"BLM052012000000","BLM","CDD",20151203
"2012","MILL","2012MILL",2,"USF05082012000006","USF","MNF",0
"2012","MILL","2012MILL_CDF",2,"CDF05062012000000","CDF","BTU",20151203
"2012","NORTH PASS","2012NORTH_PASS",2,"USF05082012000012","USF","MNF",0
"2012","PEAK","2012PEAK",1,"USF05112012000051","USF","PNF",20140612
"2012","PONDEROSA","2012PONDEROSA",2,"CDF052012000000","CDF","TGU",0
"2012","RAMSEY","2012RAMSEY",2,"USF05162012000030","USF","STF",0
"2012","READING","2012READING",2,"NPS05002012000000","NPS","LNP",0
"2012","RIM BRANCH","2012RIM_BRANCH",2,"BLM052012000000","BLM","CDD",20151203
"2012","ROBBERS","2012ROBBERS",2,"CDF052012000000","CDF","NEU",20151203
"2012","RUSH","2012RUSH",1,"BLM052012000000","BLM","NOD",20151203
"2012","SALT CREEK","2012SALT_CREEK",2,"USF05142012000049","USF","SHF",20121030
"2012","SIXTEEN COMPLEX","2012SIXTEEN_CMPLX",1,"CDF052012000000","CDF","LNU",20151203
"2012","STAFFORD","2012STAFFORD",2,"USF05142012000087","USF","SHF",0
"2012","WILLIAMS","2012WILLIAMS",2,"USF05012012004803","USF","ANF",20121113
"2012","WOODS CREEK","2012WOODS_CREEK",1,"NPS05002012000000","NPS","KNP",20140612
"2012","WYE","2012WYE",1,"CDF052012000000","CDF","LNU",20151203
"2013","AMERICAN","2013AMERICAN",2,"USF05172013000049","USF","TNF",20130110
"2013","ASPEN","2013ASPEN",2,"USF05152013000010","USF","SNF",20141105
"2013","BUTLER","2013BUTLER",1,"USF05052013000024","USF","SRF",20130122
"2013","CARSTENS","2013CARSTENS",2,"USF05152013000004","USF","SNF",0
"2013","CHARIOT","2013CHARIOT",1,"CDF052013000000","CDF","MVU",20150530
"2013","CLOVER","2013CLOVER",1,"CDF052013000000","CDF","SHU",20150530
"2013","CORRAL COMPLEX","2013CORRAL_CMPLX",2,"USF05102013000044","USF","SRF",20150420
"2013","DEER","2013DEER",1,"CDF05062013000000","CDF","TGU",20150417
"2013","DELUZ","2013DELUZ",1,"DOD052013000000","DOD","MCP",0
"2013","FALLS","2013FALLS",1,"USF05022013000000","USF","CNF",20150417
"2013","FISH","2013FISH",2,"USF05132013000054","USF","SQF",20130110
"2013","GRAND","2013GRAND",1,"CCO05072013000000","CCO","KRN",20150530
"2013","HATHAWAY","2013HATHAWAY",1,"USF05122013000077","USF","BDF",20130110
"2013","KYBURZ","2013KYBURZ",1,"USF05032013000016","USF","ENF",20150420
"2013","MCCABE","2013MCCABE",1,"CDF052013000000","CDF","LNU",20150530
"2013","MOUNTAIN","2013MOUNTAIN",1,"CDF05122013000057","CDF","RRU",0
"2013","PANTHER","2013PANTHER",2,"CDF05062013000000","CDF","BTU",0
"2013","POWER","2013POWER",1,"USF05162013000023","USF","STF",0
"2013","POWERHOUSE","2013POWERHOUSE",1,"USF05012013002297","USF","ANF",20130110
"2013","RIDGE/HEIGHTS","2013RIDGE_HEIGHTS",2,"USF05112013000072","USF","PNF",20150420
"2013","RIM","2013RIM",2,"USF05162013000006","USF","STF",20141105
"2013","SALMON RIVER CMPLX","2013SALMON_RIVER_CMPLX",1,"USF05052013005561","USF","KNF",20130110
"2013","SHIRLEY","2013SHIRLEY",1,"USF05132013000035","USF","SQF",20150420
"2013","SILVER","2013SILVER",1,"CDF05122013000081","CDF","RRU",20130110
"2013","SUMMIT","2013SUMMIT",1,"CDF05122013000000","CDF","RRU",20150417
"2013","SWEDES","2013SWEDES",2,"CDF052013000000","CDF","BTU",20150530
"2013","WHITE","2013WHITE",1,"USF05072013000000","USF","LPF",20150417
"2013","WINDY PEAK","2013WINDY_PEAK",2,"NPS05002013000113","NPS","KNP",20150420
"2014","BALD","2014BALD",1,"USF05062014000000","USF","LNF",20141105
"2014","BEAVER","2014BEAVER",2,"USF05052014000000","USF","KNF",20141105
"2014","CAMPBELL","2014CAMPBELL",1,"USF05062014000000","USF","LNF",0
"2014","COFFEE COMPLEX","2014COFFEE_CMPLX",2,"USF05142014000000","USF","SHF",0
"2014","COLBY","2014COLBY",1,"USF05012014000000","USF","ANF",0
"2014","COURTNEY FIRE","2014COURTNEY",1,"CDF052014000000","CDF","MMU",0
"2014","DARK HOLE","2014DARK_HOLE",1,"NPS05002014000057","NPS","YNP",20150918
"2014","DAY","2014DAY",2,"CDF052014000000","CDF","LMU",0
"2014","EILER","2014EILER",2,"USF05062014000000","USF","LNF",20141105
"2014","EL PORTAL","2014EL_PORTAL",2,"NPS05002014000000","NPS","YNP",20141105
"2014","FRENCH","2014FRENCH",2,"USF05152014000000","USF","SNF",20141105
"2014","GULCH","2014GULCH_CDF",1,"CDF052014000000","CDF","SHU",20151021
"2014","GULCH","2014GULCH_MDF",1,"USF05092014000000","USF","MDF",0
"2014","HAPPY CAMP CMPLX","2014HAPPY_CAMP_CMPLX",2,"USF05052014000000","USF","KNF",20141105
"2014","KING","2014KING",2,"CDF052014000000","CDF","AEU",20141105
"2014","LITTLE DEER","2014LITTLE_DEER",2,"USF05052014000000","USF","KNF",0
"2014","LOG","2014LOG",2,"USF05052014000000","USF","KNF",20141105
"2014","MEADOW","2014MEADOW",1,"NPS05002014000101","NPS","YNP",20150921
"2014","NICOLLS","2014NICOLLS",2,"USF05132014000000","USF","SQF",0
"2014","SHIRLEY","2014SHIRLEY",1,"USF05132014000000","USF","SQF",20150921
"2014","WAY","2014WAY",1,"CCO052014000000","CCO","KRN",20150921
"2014","WHITES","2014WHITES",2,"USF05052014000000","USF","KNF",20141105
"2015","BARKER","2015BARKER",1,"USF05142015000000","USF","SHF",0
"2015","BEAR","2015BEAR",1,"USF05102015000000","USF","SRF",0
"2015","BLUE","2015BLUE",1,"USF05142015000000","USF","SHF",0
"2015","BUCK","2015BUCK",1,"USF05102015000000","USF","SRF",0
"2015","BUTTE","2015BUTTE",1,"CDF052015000000","CDF","AEU",0
"2015","CABIN","2015CABIN",1,"USF05132015000000","USF","SQF",0
"2015","CASTLE","2015CASTLE",1,"USF05142015000000","USF","SHF",0
"2015","COON","2015COON",1,"USF05102015000000","USF","SRF",0
"2015","FROG","2015FROG",1,"USF05092015000000","USF","MDF",20150917
"2015","GOBBLER","2015GOBBLER",1,"USF05102015000000","USF","SRF",0
"2015","JOHNSON","2015JOHNSON",1,"USF05102015000000","USF","SRF",0
"2015","LAKE","2015LAKE",1,"USF05122015000000","USF","BDF",0
"2015","LASSIC","2015LASSIC",1,"USF05102015000000","USF","SRF",0
"2015","NICKOWITZ","2015NICKOWITZ",1,"USF05102015000000","USF","SRF",0
"2015","PATTISON","2015PATTISON",1,"USF05142015000000","USF","SHF",20150924
"2015","PEAK","2015PEAK_SHF",1,"USF05142015000000","USF","SHF",0
"2015","PEAK","2015PEAK_SRF",1,"USF05102015000000","USF","SRF",0
"2015","PICKETT","2015PICKETT",1,"USF05102015000000","USF","SRF",0
"2015","PINE","2015PINE",1,"USF05102015000000","USF","SRF",0
"2015","RAIL","2015RAIL",1,"USF05142015000000","USF","SHF",0
"2015","RIVER COMPLEX","2015RIVER_CMPLX",1,"USF05142015000000","USF","SHF",0
"2015","ROUGH","2015ROUGH",1,"USF05152015000000","USF","SNF",0
"2015","ROUND","2015ROUND",1,"USF05042015000000","USF","INF",0
"2015","SADDLE","2015SADDLE",1,"USF05142015000000","USF","SHF",20150917
"2015","SHIELL","2015SHIELL",1,"USF05142015000000","USF","SHF",20150917
"2015","TASSAJARA","2015TASSAJARA",1,"CDF052015000000","CDF","BEU",0
"2015","VALLEY","2015VALLEY",1,"CDF052015000000","CDF","SNU",0
"2015","WALKER","2015WALKER",1,"USF05042015000000","USF","INF",0
"2015","WASHINGTON","2015WASHINGTON",1,"USF05212015000000","USF","TOI",20150917
"2015","WILLOW","2015WILLOW",1,"USF05152015000000","USF","SNF",0
"2014","SODA","2014SODA",2,"USF05132014000000","USF","SQF",0
