"","type","tier","id","lat","long","t2_opt","t3_opt","elev1","rad1","elev2","rad2","year","cat","seed"
"1","T",1,"A1005T","40.239212","-120.836209","A1003T","A1097T","3","2","2","2","3",1,"N"
"2","T",1,"A1006T","40.253053","-120.831528","A1014T","","4","4","1","1","3",2,"N"
"3","T",1,"A1008T","40.244229","-120.827420","A1101T","A1009T","2","2","1","2","3",1,"F"
"4","T",1,"A1010T","40.250567","-120.825233","A1094T","A1012T","3","2","2","1","3",2,"N"
"5","T",1,"A1016T","40.233342","-120.791189","","","1","1","1","2","3",1,"N"
"6","T",1,"A1017T","40.275570","-120.789054","A1011T","A1115T","3","1","2","2","3",1,"N"
"7","T",1,"A1041T","40.244870","-120.750856","","","1","4","1","1","3",2,"N"
"8","T",1,"A1045T","40.232865","-120.741023","A1064T","A1151T","1","1","2","1","3",2,"F"
"9","T",1,"A1046T","40.276213","-120.711171","A1004T","A1007T","3","4","2","1","3",2,"N"
"10","T",1,"A1047T","40.270057","-120.681828","A1119T","A1104T","3","2","2","1","3",1,"N"
"11","T",1,"A1079T","40.198552","-120.733088","A1092T","A1130T","2","2","2","1","3",2,"F"
"12","T",1,"A1095T","40.203913","-120.724353","A1093T","A1091T","2","2","1","1","3",2,"F"
"13","T",1,"A1096T","40.224010","-120.722287","A1117T","A1116T","1","2","1","2","3",1,"N"
"14","T",1,"A1099T","40.211632","-120.711385","A1111T","","2","1","1","1","3",1,"F"
"15","T",1,"A1100T","40.201623","-120.703960","A1128T","A1078T","2","1","2","2","3",2,"F"
"16","T",1,"A1103T","40.200911","-120.684108","A1113T","A1013T","3","1","2","1","3",1,"N"
"17","T",1,"A1105T","40.203310","-120.677715","A1107T","A1108T","1","2","1","1","3",1,"F"
"18","T",1,"A1106T","40.194882","-120.677484","A1015T","A1125T","2","2","2","1","3",1,"N"
"19","T",1,"A1109T","40.201052","-120.676458","A1120T","A1121T","1","2","2","2","3",1,"N"
"20","T",1,"A1110T","40.194090","-120.665143","A1123T","","2","1","1","2","3",1,"F"
"21","T",1,"A1112T","40.195355","-120.664004","A1027T","A1024T","1","1","2","1","3",1,"F"
"22","T",1,"A1118T","40.230639","-120.658488","A1028T","A1114T","1","2","1","2","3",1,"F"
"23","T",1,"A1124T","40.190570","-120.644289","A1018T","A1025T","1","1","1","2","3",1,"F"
"24","T",1,"A1126T","40.160303","-120.680561","","","2","1","1","2","3",1,"N"
"25","T",1,"A1127T","40.160985","-120.679975","","","1","1","2","1","3",1,"N"
"26","T",1,"A1129T","40.179664","-120.664315","A1076T","A1102T","4","2","1","2","3",2,"N"
"27","T",1,"A1132T","40.162726","-120.659101","A1134T","A1131T","2","2","2","2","3",1,"N"
"28","T",1,"A1133T","40.161486","-120.653220","","","2","1","2","2","3",1,"N"
"29","T",1,"A1136T","40.154028","-120.650927","A1138T","A1135T","3","3","1","2","3",2,"N"
"30","T",1,"A1137T","40.185812","-120.650332","A1122T","A1098T","2","2","1","1","3",1,"F"
"31","T",1,"A1141T","40.158271","-120.618599","A1032T","A1139T","2","2","1","2","3",2,"N"
"32","T",1,"A1145T","40.135686","-120.626696","A1140T","A1143T","1","2","2","2","3",2,"N"
"33","T",1,"A1147T","40.102697","-120.624084","","","1","2","1","2","1",1,"N"
"34","T",1,"A1148T","40.102101","-120.622703","A1160T","","1","2","2","2","1",1,"N"
"35","T",1,"A1149T","40.122291","-120.620089","A1146T","A1144T","1","3","2","1","3",2,"N"
"36","T",1,"A1150T","40.133765","-120.619209","A1154T","","2","4","1","2","3",2,"N"
"37","T",1,"A1152T","40.115592","-120.617429","","","1","1","1","2","1",1,"N"
"38","T",1,"A1153T","40.140048","-120.617545","A1142T","A1030T","1","2","2","2","3",2,"F"
"39","T",1,"A1155T","40.115802","-120.616351","A1159T","","1","1","1","1","1",1,"N"
"40","T",1,"A1156T","40.107571","-120.614113","","","2","1","2","1","1",1,"N"
"41","T",1,"A1157T","40.107141","-120.613794","","","2","2","2","1","1",1,"N"
"42","T",1,"A1158T","40.108577","-120.612805","","","2","1","1","2","1",1,"N"
"43","T",1,"A1161T","40.115543","-120.611455","","","1","1","2","2","1",1,"N"
"44","T",1,"A1162T","40.100616","-120.607747","A1169T","","3","2","1","1","1",1,"N"
"45","T",1,"A1163T","40.096723","-120.606829","A1166T","","3","2","2","2","1",1,"N"
"46","T",1,"A1164T","40.098024","-120.606712","","","3","1","2","1","1",1,"N"
"47","T",1,"A1165T","40.118731","-120.606802","","","2","1","2","2","1",1,"N"
"48","T",1,"A1167T","40.118823","-120.605644","A1168T","","3","1","1","2","1",1,"N"
"49","T",2,"A1003T","40.243541","-120.845634",NA,NA,"3","2","2","2","3",1,"N"
"50","T",2,"A1004T","40.240538","-120.843843",NA,NA,"3","4","2","1","3",2,"N"
"51","T",2,"A1011T","40.257823","-120.817513",NA,NA,"3","1","2","2","3",1,"N"
"52","T",2,"A1014T","40.250086","-120.810875",NA,NA,"4","4","1","1","3",2,"N"
"53","T",2,"A1015T","40.254294","-120.803048",NA,NA,"2","2","2","1","3",1,"N"
"54","T",2,"A1018T","40.234034","-120.785839",NA,NA,"1","1","1","2","3",1,"F"
"55","T",2,"A1027T","40.232512","-120.775008",NA,NA,"1","1","2","1","3",1,"F"
"56","T",2,"A1028T","40.234433","-120.773586",NA,NA,"1","2","1","2","3",1,"F"
"57","T",2,"A1032T","40.239922","-120.768548",NA,NA,"2","2","1","2","3",2,"N"
"58","T",2,"A1064T","40.228077","-120.748030",NA,NA,"1","1","2","1","3",2,"F"
"59","T",2,"A1076T","40.190760","-120.736755",NA,NA,"4","2","1","2","3",2,"N"
"60","T",2,"A1092T","40.208165","-120.727871",NA,NA,"2","2","2","1","3",2,"F"
"61","T",2,"A1093T","40.204658","-120.726744",NA,NA,"2","2","1","1","3",2,"F"
"62","T",2,"A1094T","40.196443","-120.724843",NA,NA,"3","2","2","1","3",2,"N"
"63","T",2,"A1101T","40.210905","-120.700335",NA,NA,"2","2","1","2","3",1,"F"
"64","T",2,"A1107T","40.205014","-120.677279",NA,NA,"1","2","1","1","3",1,"F"
"65","T",2,"A1111T","40.194936","-120.664900",NA,NA,"2","1","1","1","3",1,"F"
"66","T",2,"A1113T","40.190699","-120.661074",NA,NA,"3","1","2","1","3",1,"N"
"67","T",2,"A1117T","40.228785","-120.658558",NA,NA,"1","2","1","2","3",1,"N"
"68","T",2,"A1119T","40.188575","-120.658031",NA,NA,"3","2","2","1","3",1,"N"
"69","T",2,"A1120T","40.230648","-120.657006",NA,NA,"1","2","2","2","3",1,"N"
"70","T",2,"A1122T","40.187034","-120.648850",NA,NA,"2","2","1","1","3",1,"F"
"71","T",2,"A1123T","40.187850","-120.648399",NA,NA,"2","1","1","2","3",1,"F"
"72","T",2,"A1128T","40.185551","-120.667011",NA,NA,"2","1","2","2","3",2,"F"
"73","T",2,"A1134T","40.164448","-120.652237",NA,NA,"2","2","2","2","3",1,"N"
"74","T",2,"A1138T","40.151645","-120.640424",NA,NA,"3","3","1","2","3",2,"N"
"75","T",2,"A1140T","40.155438","-120.627286",NA,NA,"1","2","2","2","3",2,"N"
"76","T",2,"A1142T","40.154449","-120.616574",NA,NA,"1","2","2","2","3",2,"F"
"77","T",2,"A1146T","40.130870","-120.624448",NA,NA,"1","3","2","1","3",2,"N"
"78","T",2,"A1154T","40.134283","-120.617462",NA,NA,"2","4","1","2","3",2,"N"
"79","T",2,"A1159T","40.118018","-120.612802",NA,NA,"1","1","1","1","1",1,"N"
"80","T",2,"A1160T","40.111325","-120.612644",NA,NA,"1","2","2","2","1",1,"N"
"81","T",2,"A1166T","40.101099","-120.605534",NA,NA,"3","2","2","2","1",1,"N"
"82","T",2,"A1168T","40.119014","-120.604768",NA,NA,"3","1","1","2","1",1,"N"
"83","T",2,"A1169T","40.119294","-120.603809",NA,NA,"3","2","1","1","1",1,"N"
"84","T",3,"A1007T","40.247637","-120.830309",NA,NA,"3","4","2","1","3",2,"N"
"85","T",3,"A1009T","40.248690","-120.827405",NA,NA,"2","2","1","2","3",1,"F"
"86","T",3,"A1012T","40.255981","-120.816099",NA,NA,"3","2","2","1","3",2,"N"
"87","T",3,"A1013T","40.256815","-120.813209",NA,NA,"3","1","2","1","3",1,"N"
"88","T",3,"A1024T","40.234634","-120.781212",NA,NA,"1","1","2","1","3",1,"F"
"89","T",3,"A1025T","40.235500","-120.777188",NA,NA,"1","1","1","2","3",1,"F"
"90","T",3,"A1030T","40.236841","-120.770691",NA,NA,"1","2","2","2","3",2,"F"
"91","T",3,"A1078T","40.195906","-120.733759",NA,NA,"2","1","2","2","3",2,"F"
"92","T",3,"A1091T","40.204830","-120.728609",NA,NA,"2","2","1","1","3",2,"F"
"93","T",3,"A1097T","40.200514","-120.712776",NA,NA,"3","2","2","2","3",1,"N"
"94","T",3,"A1098T","40.210749","-120.711468",NA,NA,"2","2","1","1","3",1,"F"
"95","T",3,"A1102T","40.201207","-120.688201",NA,NA,"4","2","1","2","3",2,"N"
"96","T",3,"A1104T","40.200042","-120.683948",NA,NA,"3","2","2","1","3",1,"N"
"97","T",3,"A1108T","40.203460","-120.676573",NA,NA,"1","2","1","1","3",1,"F"
"98","T",3,"A1114T","40.229123","-120.659396",NA,NA,"1","2","1","2","3",1,"F"
"99","T",3,"A1115T","40.189354","-120.658562",NA,NA,"3","1","2","2","3",1,"N"
"100","T",3,"A1116T","40.231261","-120.658635",NA,NA,"1","2","1","2","3",1,"N"
"101","T",3,"A1121T","40.228668","-120.655805",NA,NA,"1","2","2","2","3",1,"N"
"102","T",3,"A1125T","40.159460","-120.684294",NA,NA,"2","2","2","1","3",1,"N"
"103","T",3,"A1130T","40.178277","-120.663260",NA,NA,"2","2","2","1","3",2,"F"
"104","T",3,"A1131T","40.159407","-120.659430",NA,NA,"2","2","2","2","3",1,"N"
"105","T",3,"A1135T","40.155689","-120.651467",NA,NA,"3","3","1","2","3",2,"N"
"106","T",3,"A1139T","40.153229","-120.627470",NA,NA,"2","2","1","2","3",2,"N"
"107","T",3,"A1143T","40.126931","-120.628083",NA,NA,"1","2","2","2","3",2,"N"
"108","T",3,"A1144T","40.129655","-120.627703",NA,NA,"1","3","2","1","3",2,"N"
"109","T",3,"A1151T","40.137536","-120.619211",NA,NA,"1","1","2","1","3",2,"F"
"110","I",1,"A1000I","40.280619","-120.775270",NA,NA,"3","3","1","2","3",3,"F"
"111","I",1,"A1002I","40.281992","-120.771756",NA,NA,"2","2","2","2","3",3,"F"
"112","I",1,"A1019I","40.264346","-120.785679",NA,NA,"2","2","1","2","3",3,"F"
"113","I",1,"A1023I","40.271110","-120.783988",NA,NA,"2","3","2","2","3",3,"F"
"114","I",1,"A1026I","40.271154","-120.776933",NA,NA,"2","3","2","1","3",3,"F"
"115","I",1,"A1031I","40.242837","-120.769576",NA,NA,"2","1","1","2","3",3,"F"
"116","I",1,"A1034I","40.236117","-120.764215",NA,NA,"1","3","1","2","3",3,"F"
"117","I",1,"A1035I","40.238829","-120.762481",NA,NA,"1","1","1","2","3",3,"F"
"118","I",1,"A1039I","40.232131","-120.753595",NA,NA,"1","1","2","2","3",3,"F"
"119","I",1,"A1048I","40.223985","-120.760562",NA,NA,"1","2","2","2","3",3,"F"
"120","I",1,"A1049I","40.222634","-120.760548",NA,NA,"1","3","2","1","3",3,"F"
"121","I",1,"A1052I","40.230780","-120.753581",NA,NA,"1","2","2","1","3",3,"F"
"122","I",1,"A1054I","40.229430","-120.753567",NA,NA,"2","2","1","1","3",3,"F"
"123","I",1,"A1055I","40.209183","-120.751594",NA,NA,"1","1","1","1","3",3,"F"
"124","I",1,"A1057I","40.211884","-120.751622",NA,NA,"1","2","1","2","3",3,"F"
"125","I",1,"A1059I","40.210534","-120.751608",NA,NA,"1","3","1","1","3",3,"F"
"126","I",1,"A1066I","40.209215","-120.746307",NA,NA,"2","3","1","1","3",3,"F"
"127","I",1,"A1070I","40.209247","-120.741019",NA,NA,"2","1","1","1","3",3,"F"
"128","I",1,"A1071I","40.207907","-120.739243",NA,NA,"2","1","2","1","3",3,"F"
"129","I",1,"A1080I","40.194444","-120.732058",NA,NA,"3","2","2","2","3",3,"F"
"130","I",1,"A1082I","40.198506","-120.730336",NA,NA,"3","2","1","2","3",3,"F"
"131","I",1,"A1085I","40.202557","-120.730377",NA,NA,"3","3","1","1","3",3,"F"
"132","I",1,"A1087I","40.197166","-120.728560",NA,NA,"3","2","1","1","3",3,"F"
"133","I",2,"A1001I","40.280630","-120.773505",NA,NA,"2","3","2","2","3",3,"F"
"134","I",2,"A1020I","40.268397","-120.785723",NA,NA,"2","3","2","1","3",3,"F"
"135","I",2,"A1029I","40.241476","-120.771325",NA,NA,"2","1","1","2","3",3,"F"
"136","I",2,"A1036I","40.237479","-120.762466",NA,NA,"1","3","1","2","3",3,"F"
"137","I",2,"A1037I","40.237490","-120.760703",NA,NA,"1","3","1","1","3",3,"F"
"138","I",2,"A1040I","40.233481","-120.753609",NA,NA,"1","1","1","1","3",3,"F"
"139","I",2,"A1042I","40.232152","-120.750069",NA,NA,"1","1","1","2","3",3,"F"
"140","I",2,"A1050I","40.222645","-120.758785",NA,NA,"1","3","2","1","3",3,"F"
"141","I",2,"A1056I","40.230791","-120.751818",NA,NA,"1","2","2","1","3",3,"F"
"142","I",2,"A1058I","40.213235","-120.751636",NA,NA,"1","2","1","2","3",3,"F"
"143","I",2,"A1062I","40.230812","-120.748292",NA,NA,"1","2","2","2","3",3,"F"
"144","I",2,"A1065I","40.210566","-120.746321",NA,NA,"2","2","1","2","3",3,"F"
"145","I",2,"A1067I","40.213277","-120.744586",NA,NA,"1","1","2","2","3",3,"F"
"146","I",2,"A1069I","40.209226","-120.744544",NA,NA,"2","3","1","1","3",3,"F"
"147","I",2,"A1073I","40.209257","-120.739257",NA,NA,"2","2","1","1","3",3,"F"
"148","I",2,"A1074I","40.210618","-120.737508",NA,NA,"2","2","2","2","3",3,"F"
"149","I",2,"A1077I","40.194434","-120.733820",NA,NA,"3","2","2","2","3",3,"F"
"150","I",2,"A1081I","40.195805","-120.730309",NA,NA,"3","2","1","1","3",3,"F"
"151","I",2,"A1083I","40.197155","-120.730323",NA,NA,"3","2","1","2","3",3,"F"
"152","I",2,"A1086I","40.201207","-120.730363",NA,NA,"3","3","1","1","3",3,"F"
"153","I",3,"A1021I","40.265696","-120.785694",NA,NA,"2","3","2","1","3",3,"F"
"154","I",3,"A1022I","40.267047","-120.785708",NA,NA,"2","3","2","2","3",3,"F"
"155","I",3,"A1033I","40.236106","-120.765978",NA,NA,"1","3","1","2","3",3,"F"
"156","I",3,"A1038I","40.233470","-120.755372",NA,NA,"1","1","1","2","3",3,"F"
"157","I",3,"A1043I","40.248358","-120.750236",NA,NA,"1","3","1","1","3",3,"F"
"158","I",3,"A1044I","40.233535","-120.744794",NA,NA,"1","1","2","2","3",3,"F"
"159","I",3,"A1051I","40.222656","-120.757022",NA,NA,"2","3","1","1","3",3,"F"
"160","I",3,"A1053I","40.213224","-120.753399",NA,NA,"1","2","1","2","3",3,"F"
"161","I",3,"A1060I","40.229451","-120.750041",NA,NA,"1","2","2","1","3",3,"F"
"162","I",3,"A1061I","40.211895","-120.749860",NA,NA,"1","2","2","2","3",3,"F"
"163","I",3,"A1063I","40.210555","-120.748083",NA,NA,"1","3","2","1","3",3,"F"
"164","I",3,"A1068I","40.210576","-120.744558",NA,NA,"2","1","1","2","3",3,"F"
"165","I",3,"A1072I","40.211958","-120.739285",NA,NA,"2","2","1","2","3",3,"F"
"166","I",3,"A1075I","40.211969","-120.737522",NA,NA,"2","2","2","2","3",3,"F"
"167","I",3,"A1084I","40.199856","-120.730350",NA,NA,"3","2","1","2","3",3,"F"
"168","I",3,"A1088I","40.198516","-120.728574",NA,NA,"3","2","1","1","3",3,"F"
"169","I",3,"A1089I","40.207970","-120.728669",NA,NA,"3","2","2","2","3",3,"F"
"170","I",3,"A1090I","40.201217","-120.728601",NA,NA,"3","3","1","1","3",3,"F"
"171","C",1,"A1005C","40.239873","-120.836061",NA,NA,"3","2","2","2","3",1,"N"
"172","C",1,"A1006C","40.253420","-120.831180",NA,NA,"4","4","1","1","3",2,"N"
"173","C",1,"A1008C","40.244674","-120.827651",NA,NA,"2","2","1","2","3",1,"F"
"174","C",1,"A1010C","40.250393","-120.825814",NA,NA,"3","2","2","1","3",2,"N"
"175","C",1,"A1016C","40.233102","-120.790664",NA,NA,"1","1","1","2","3",1,"N"
"176","C",1,"A1017C","40.275738","-120.789602",NA,NA,"3","1","2","2","3",1,"N"
"177","C",1,"A1041C","40.244501","-120.750419",NA,NA,"1","4","1","1","3",2,"N"
"178","C",1,"A1045C","40.232910","-120.740408",NA,NA,"1","1","2","1","3",2,"F"
"179","C",1,"A1046C","40.275768","-120.711284",NA,NA,"3","4","2","1","3",2,"N"
"180","C",1,"A1047C","40.270108","-120.681239",NA,NA,"3","2","2","1","3",1,"N"
"181","C",1,"A1079C","40.198540","-120.733692",NA,NA,"2","2","2","1","3",2,"F"
"182","C",1,"A1095C","40.203457","-120.724555",NA,NA,"2","2","1","1","3",2,"F"
"183","C",1,"A1096C","40.224002","-120.722943",NA,NA,"1","2","1","2","3",1,"N"
"184","C",1,"A1099C","40.211319","-120.711951",NA,NA,"2","1","1","1","3",1,"F"
"185","C",1,"A1100C","40.201142","-120.703944",NA,NA,"2","1","2","2","3",2,"F"
"186","C",1,"A1103C","40.200676","-120.684612",NA,NA,"3","1","2","1","3",1,"N"
"187","C",1,"A1105C","40.203801","-120.677201",NA,NA,"1","2","1","1","3",1,"F"
"188","C",1,"A1106C","40.194320","-120.677480",NA,NA,"2","2","2","1","3",1,"N"
"189","C",1,"A1109C","40.200385","-120.676789",NA,NA,"1","2","2","2","3",1,"N"
"190","C",1,"A1110C","40.194466","-120.665542",NA,NA,"2","1","1","2","3",1,"F"
"191","C",1,"A1112C","40.195726","-120.664401",NA,NA,"1","1","2","1","3",1,"F"
"192","C",1,"A1118C","40.230311","-120.658034",NA,NA,"1","2","1","2","3",1,"F"
"193","C",1,"A1124C","40.190099","-120.644273",NA,NA,"1","1","1","2","3",1,"F"
"194","C",1,"A1126C","40.159960","-120.680173",NA,NA,"2","1","1","2","3",1,"N"
"195","C",1,"A1127C","40.160977","-120.679222",NA,NA,"1","1","2","1","3",1,"N"
"196","C",1,"A1129C","40.179301","-120.664709",NA,NA,"4","2","1","2","3",2,"N"
"197","C",1,"A1132C","40.162194","-120.659430",NA,NA,"2","2","2","2","3",1,"N"
"198","C",1,"A1133C","40.161043","-120.653118",NA,NA,"2","1","2","2","3",1,"N"
"199","C",1,"A1136C","40.153801","-120.650366",NA,NA,"3","3","1","2","3",2,"N"
"200","C",1,"A1137C","40.185440","-120.649891",NA,NA,"2","2","1","1","3",1,"F"
"201","C",1,"A1141C","40.158654","-120.618173",NA,NA,"2","2","1","2","3",2,"N"
"202","C",1,"A1145C","40.135572","-120.626027",NA,NA,"1","2","2","2","3",2,"N"
"203","C",1,"A1147C","40.102663","-120.624816",NA,NA,"1","2","1","2","1",1,"N"
"204","C",1,"A1148C","40.101667","-120.622393",NA,NA,"1","2","2","2","1",1,"N"
"205","C",1,"A1149C","40.122075","-120.619543",NA,NA,"1","3","2","1","3",2,"N"
"206","C",1,"A1150C","40.133239","-120.618936",NA,NA,"2","4","1","2","3",2,"N"
"207","C",1,"A1152C","40.116110","-120.617630",NA,NA,"1","1","1","2","1",1,"N"
"208","C",1,"A1153C","40.139732","-120.618158",NA,NA,"1","2","2","2","3",2,"F"
"209","C",1,"A1155C","40.116290","-120.616023",NA,NA,"1","1","1","1","1",1,"N"
"210","C",1,"A1156C","40.108077","-120.614092",NA,NA,"2","1","2","1","1",1,"N"
"211","C",1,"A1157C","40.106962","-120.613145",NA,NA,"2","2","2","1","1",1,"N"
"212","C",1,"A1158C","40.108451","-120.613461",NA,NA,"2","1","1","2","1",1,"N"
"213","C",1,"A1161C","40.115189","-120.611030",NA,NA,"1","1","2","2","1",1,"N"
"214","C",1,"A1162C","40.100989","-120.608217",NA,NA,"3","2","1","1","1",1,"N"
"215","C",1,"A1163C","40.096836","-120.606226",NA,NA,"3","2","2","2","1",1,"N"
"216","C",1,"A1164C","40.098480","-120.606591",NA,NA,"3","1","2","1","1",1,"N"
"217","C",1,"A1165C","40.118311","-120.606575",NA,NA,"2","1","2","2","1",1,"N"
"218","C",1,"A1167C","40.118372","-120.605993",NA,NA,"3","1","1","2","1",1,"N"
"219","C",2,"A1003C","40.243326","-120.846193",NA,NA,"3","2","2","2","3",1,"N"
"220","C",2,"A1004C","40.240649","-120.842941",NA,NA,"3","4","2","1","3",2,"N"
"221","C",2,"A1011C","40.258303","-120.817839",NA,NA,"3","1","2","2","3",1,"N"
"222","C",2,"A1014C","40.249815","-120.810406",NA,NA,"4","4","1","1","3",2,"N"
"223","C",2,"A1015C","40.254028","-120.802474",NA,NA,"2","2","2","1","3",1,"N"
"224","C",2,"A1018C","40.233568","-120.785761",NA,NA,"1","1","1","2","3",1,"F"
"225","C",2,"A1027C","40.232092","-120.775408",NA,NA,"1","1","2","1","3",1,"F"
"226","C",2,"A1028C","40.234812","-120.773924",NA,NA,"1","2","1","2","3",1,"F"
"227","C",2,"A1032C","40.239886","-120.769183",NA,NA,"2","2","1","2","3",2,"N"
"228","C",2,"A1064C","40.228481","-120.747692",NA,NA,"1","1","2","1","3",2,"F"
"229","C",2,"A1076C","40.191190","-120.737001",NA,NA,"4","2","1","2","3",2,"N"
"230","C",2,"A1092C","40.208645","-120.727735",NA,NA,"2","2","2","1","3",2,"F"
"231","C",2,"A1093C","40.205016","-120.726386",NA,NA,"2","2","1","1","3",2,"F"
"232","C",2,"A1094C","40.196121","-120.724375",NA,NA,"3","2","2","1","3",2,"N"
"233","C",2,"A1101C","40.211350","-120.700583",NA,NA,"2","2","1","2","3",1,"F"
"234","C",2,"A1107C","40.204657","-120.676922",NA,NA,"1","2","1","1","3",1,"F"
"235","C",2,"A1111C","40.194905","-120.665514",NA,NA,"2","1","1","1","3",1,"F"
"236","C",2,"A1113C","40.190557","-120.661820",NA,NA,"3","1","2","1","3",1,"N"
"237","C",2,"A1117C","40.229289","-120.658387",NA,NA,"1","2","1","2","3",1,"N"
"238","C",2,"A1119C","40.188500","-120.658614",NA,NA,"3","2","2","1","3",1,"N"
"239","C",2,"A1120C","40.230408","-120.656416",NA,NA,"1","2","2","2","3",1,"N"
"240","C",2,"A1122C","40.187127","-120.648211",NA,NA,"2","2","1","1","3",1,"F"
"241","C",2,"A1123C","40.187518","-120.647929",NA,NA,"2","1","1","2","3",1,"F"
"242","C",2,"A1128C","40.185929","-120.667418",NA,NA,"2","1","2","2","3",2,"F"
"243","C",2,"A1134C","40.164866","-120.651985",NA,NA,"2","2","2","2","3",1,"N"
"244","C",2,"A1138C","40.151406","-120.640958",NA,NA,"3","3","1","2","3",2,"N"
"245","C",2,"A1140C","40.155887","-120.627492",NA,NA,"1","2","2","2","3",2,"N"
"246","C",2,"A1142C","40.154006","-120.616691",NA,NA,"1","2","2","2","3",2,"F"
"247","C",2,"A1146C","40.130758","-120.623780",NA,NA,"1","3","2","1","3",2,"N"
"248","C",2,"A1154C","40.133782","-120.617183",NA,NA,"2","4","1","2","3",2,"N"
"249","C",2,"A1159C","40.118292","-120.613460",NA,NA,"1","1","1","1","1",1,"N"
"250","C",2,"A1160C","40.111190","-120.613220",NA,NA,"1","2","2","2","1",1,"N"
"251","C",2,"A1166C","40.101100","-120.604707",NA,NA,"3","2","2","2","1",1,"N"
"252","C",2,"A1168C","40.118517","-120.604546",NA,NA,"3","1","1","2","1",1,"N"
"253","C",2,"A1169C","40.118652","-120.604024",NA,NA,"3","2","1","1","1",1,"N"
"254","C",3,"A1007C","40.247170","-120.830144",NA,NA,"3","4","2","1","3",2,"N"
"255","C",3,"A1009C","40.249136","-120.827519",NA,NA,"2","2","1","2","3",1,"F"
"256","C",3,"A1012C","40.255534","-120.815985",NA,NA,"3","2","2","1","3",2,"N"
"257","C",3,"A1013C","40.256331","-120.813072",NA,NA,"3","1","2","1","3",1,"N"
"258","C",3,"A1024C","40.234124","-120.781071",NA,NA,"1","1","2","1","3",1,"F"
"259","C",3,"A1025C","40.235922","-120.776668",NA,NA,"1","1","1","2","3",1,"F"
"260","C",3,"A1030C","40.237187","-120.771096",NA,NA,"1","2","2","2","3",2,"F"
"261","C",3,"A1078C","40.196291","-120.734103",NA,NA,"2","1","2","2","3",2,"F"
"262","C",3,"A1091C","40.205260","-120.728436",NA,NA,"2","2","1","1","3",2,"F"
"263","C",3,"A1097C","40.200009","-120.712902",NA,NA,"3","2","2","2","3",1,"N"
"264","C",3,"A1098C","40.210873","-120.712035",NA,NA,"2","2","1","1","3",1,"F"
"265","C",3,"A1102C","40.200817","-120.687666",NA,NA,"4","2","1","2","3",2,"N"
"266","C",3,"A1104C","40.199808","-120.684620",NA,NA,"3","2","2","1","3",1,"N"
"267","C",3,"A1108C","40.204055","-120.676833",NA,NA,"1","2","1","1","3",1,"F"
"268","C",3,"A1114C","40.229284","-120.658839",NA,NA,"1","2","1","2","3",1,"F"
"269","C",3,"A1115C","40.189279","-120.659165",NA,NA,"3","1","2","2","3",1,"N"
"270","C",3,"A1116C","40.231758","-120.658514",NA,NA,"1","2","1","2","3",1,"N"
"271","C",3,"A1121C","40.228531","-120.655224",NA,NA,"1","2","2","2","3",1,"N"
"272","C",3,"A1125C","40.159318","-120.684915",NA,NA,"2","2","2","1","3",1,"N"
"273","C",3,"A1130C","40.178286","-120.663945",NA,NA,"2","2","2","1","3",2,"F"
"274","C",3,"A1131C","40.158982","-120.660157",NA,NA,"2","2","2","2","3",1,"N"
"275","C",3,"A1135C","40.155894","-120.650935",NA,NA,"3","3","1","2","3",2,"N"
"276","C",3,"A1139C","40.152919","-120.627043",NA,NA,"2","2","1","2","3",2,"N"
"277","C",3,"A1143C","40.126947","-120.627496",NA,NA,"1","2","2","2","3",2,"N"
"278","C",3,"A1144C","40.129118","-120.627261",NA,NA,"1","3","2","1","3",2,"N"
"279","C",3,"A1151C","40.138021","-120.619071",NA,NA,"1","1","2","1","3",2,"F"
