"","type","tier","id","lat","long","t2_opt","t3_opt","elev1","rad1","elev2","rad2","year","cat","seed"
"1","T",1,"A2000T","40.276189","-120.788593","","","4","1","2","2","3",1,"N"
"2","T",1,"A2001T","40.242640","-120.845417","A2015T","","4","2","2","2","3",1,"N"
"3","T",1,"A2002T","40.240468","-120.843998","A2018T","","4","3","2","1","3",1,"N"
"4","T",1,"A2003T","40.242265","-120.839554","A2014T","","2","1","2","2","3",2,"N"
"5","T",1,"A2004T","40.241279","-120.832709","A2025T","","3","2","1","1","3",1,"N"
"6","T",1,"A2005T","40.251751","-120.832449","A2007T","","2","3","2","2","3",2,"N"
"7","T",1,"A2006T","40.244204","-120.831739","","","3","3","1","2","3",1,"N"
"8","T",1,"A2009T","40.257821","-120.818362","","","2","2","2","1","3",2,"N"
"9","T",1,"A2012T","40.256970","-120.812742","A2008T","A2011T","2","1","1","2","3",2,"N"
"10","T",1,"A2013T","40.255983","-120.811206","","","2","1","1","1","3",2,"N"
"11","T",1,"A2017T","40.234322","-120.789680","","","1","1","2","1","3",2,"N"
"12","T",1,"A2019T","40.235542","-120.782034","A2016T","A2026T","1","1","2","2","3",2,"N"
"13","T",1,"A2020T","40.214706","-120.737931","","","2","2","1","1","3",1,"N"
"14","T",1,"A2021T","40.208690","-120.729152","A2010T","","2","2","2","2","3",2,"N"
"15","T",1,"A2022T","40.220563","-120.726756","","","2","1","1","2","3",1,"N"
"16","T",1,"A2023T","40.197292","-120.683631","","","2","3","2","1","3",2,"N"
"17","T",1,"A2027T","40.156970","-120.653046","","","2","3","1","2","3",1,"N"
"18","T",1,"A2028T","40.148980","-120.649973","A2024T","","1","2","2","2","3",1,"N"
"19","T",1,"A2031T","40.129800","-120.627472","A2030T","A2029T","1","2","1","2","3",2,"N"
"20","T",1,"A2032T","40.114222","-120.624429","","","1","1","1","1","3",2,"N"
"21","T",1,"A2033T","40.103062","-120.624096","","","1","2","1","1","1",1,"N"
"22","T",1,"A2034T","40.102644","-120.622540","","","1","2","2","1","1",1,"N"
"23","T",1,"A2035T","40.122481","-120.620093","","","1","3","1","1","3",2,"N"
"24","T",1,"A2036T","40.115569","-120.616955","","","1","1","1","1","1",1,"N"
"25","T",1,"A2037T","40.107451","-120.613852","","","2","1","2","1","1",1,"N"
"26","T",1,"A2038T","40.095702","-120.611978","","","2","2","2","2","1",1,"N"
"27","T",1,"A2039T","40.098004","-120.607290","","","3","1","1","1","1",1,"N"
"28","T",1,"A2040T","40.100305","-120.606349","A2042T","","3","1","2","2","1",1,"N"
"29","T",1,"A2041T","40.101159","-120.605952","","","3","1","1","2","1",1,"N"
"30","T",2,"A2007T","40.252413","-120.831781",NA,NA,"2","3","2","2","3",2,"N"
"31","T",2,"A2008T","40.245934","-120.825668",NA,NA,"2","1","1","2","3",2,"N"
"32","T",2,"A2010T","40.256421","-120.817775",NA,NA,"2","2","2","2","3",2,"N"
"33","T",2,"A2014T","40.255158","-120.811028",NA,NA,"2","1","2","2","3",2,"N"
"34","T",2,"A2015T","40.251397","-120.808032",NA,NA,"4","2","2","2","3",1,"N"
"35","T",2,"A2016T","40.233701","-120.790947",NA,NA,"1","1","2","2","3",2,"N"
"36","T",2,"A2018T","40.274771","-120.785503",NA,NA,"4","3","2","1","3",1,"N"
"37","T",2,"A2024T","40.228423","-120.658455",NA,NA,"1","2","2","2","3",1,"N"
"38","T",2,"A2025T","40.159476","-120.684119",NA,NA,"3","2","1","1","3",1,"N"
"39","T",2,"A2030T","40.157925","-120.618332",NA,NA,"1","2","1","2","3",2,"N"
"40","T",2,"A2042T","40.100602","-120.605407",NA,NA,"3","1","2","2","1",1,"N"
"41","T",3,"A2011T","40.256090","-120.815680",NA,NA,"2","1","1","2","3",2,"N"
"42","T",3,"A2026T","40.160879","-120.680196",NA,NA,"1","1","2","2","3",2,"N"
"43","T",3,"A2029T","40.157690","-120.619143",NA,NA,"1","2","1","2","3",2,"N"
"44","C",1,"A2000C","40.276546","-120.789645",NA,NA,"4","1","2","2","3",1,"N"
"45","C",1,"A2001C","40.242944","-120.846407",NA,NA,"4","2","2","2","3",1,"N"
"46","C",1,"A2002C","40.241077","-120.843327",NA,NA,"4","3","2","1","3",1,"N"
"47","C",1,"A2003C","40.242953","-120.840070",NA,NA,"2","1","2","2","3",2,"N"
"48","C",1,"A2004C","40.241955","-120.833210",NA,NA,"3","2","1","1","3",1,"N"
"49","C",1,"A2005C","40.251038","-120.833026",NA,NA,"2","3","2","2","3",2,"N"
"50","C",1,"A2006C","40.243471","-120.832041",NA,NA,"3","3","1","2","3",1,"N"
"51","C",1,"A2009C","40.258524","-120.817895",NA,NA,"2","2","2","1","3",2,"N"
"52","C",1,"A2012C","40.256201","-120.812850",NA,NA,"2","1","1","2","3",2,"N"
"53","C",1,"A2013C","40.256029","-120.812215",NA,NA,"2","1","1","1","3",2,"N"
"54","C",1,"A2017C","40.233455","-120.789471",NA,NA,"1","1","2","1","3",2,"N"
"55","C",1,"A2019C","40.236333","-120.782057",NA,NA,"1","1","2","2","3",2,"N"
"56","C",1,"A2020C","40.215491","-120.738057",NA,NA,"2","2","1","1","3",1,"N"
"57","C",1,"A2021C","40.209294","-120.727987",NA,NA,"2","2","2","2","3",2,"N"
"58","C",1,"A2022C","40.219810","-120.727035",NA,NA,"2","1","1","2","3",1,"N"
"59","C",1,"A2023C","40.197592","-120.684670",NA,NA,"2","3","2","1","3",2,"N"
"60","C",1,"A2027C","40.157108","-120.651550",NA,NA,"2","3","1","2","3",1,"N"
"61","C",1,"A2028C","40.148112","-120.649658",NA,NA,"1","2","2","2","3",1,"N"
"62","C",1,"A2031C","40.129077","-120.626940",NA,NA,"1","2","1","2","3",2,"N"
"63","C",1,"A2032C","40.113570","-120.624974",NA,NA,"1","1","1","1","3",2,"N"
"64","C",1,"A2033C","40.102526","-120.624984",NA,NA,"1","2","1","1","1",1,"N"
"65","C",1,"A2034C","40.101579","-120.623294",NA,NA,"1","2","2","1","1",1,"N"
"66","C",1,"A2035C","40.122447","-120.618628",NA,NA,"1","3","1","1","3",2,"N"
"67","C",1,"A2036C","40.116303","-120.617735",NA,NA,"1","1","1","1","1",1,"N"
"68","C",1,"A2037C","40.108226","-120.613847",NA,NA,"2","1","2","1","1",1,"N"
"69","C",1,"A2038C","40.095045","-120.611461",NA,NA,"2","2","2","2","1",1,"N"
"70","C",1,"A2039C","40.098654","-120.606276",NA,NA,"3","1","1","1","1",1,"N"
"71","C",1,"A2040C","40.099670","-120.605298",NA,NA,"3","1","2","2","1",1,"N"
"72","C",1,"A2041C","40.100889","-120.604382",NA,NA,"3","1","1","2","1",1,"N"
"73","C",2,"A2007C","40.253463","-120.830844",NA,NA,"2","3","2","2","3",2,"N"
"74","C",2,"A2008C","40.245739","-120.826634",NA,NA,"2","1","1","2","3",2,"N"
"75","C",2,"A2010C","40.255427","-120.817391",NA,NA,"2","2","2","2","3",2,"N"
"76","C",2,"A2014C","40.255858","-120.812286",NA,NA,"2","1","2","2","3",2,"N"
"77","C",2,"A2015C","40.250282","-120.807735",NA,NA,"4","2","2","2","3",1,"N"
"78","C",2,"A2016C","40.233007","-120.790452",NA,NA,"1","1","2","2","3",2,"N"
"79","C",2,"A2018C","40.275819","-120.785797",NA,NA,"4","3","2","1","3",1,"N"
"80","C",2,"A2024C","40.228699","-120.657445",NA,NA,"1","2","2","2","3",1,"N"
"81","C",2,"A2025C","40.159174","-120.685102",NA,NA,"3","2","1","1","3",1,"N"
"82","C",2,"A2030C","40.158936","-120.618473",NA,NA,"1","2","1","2","3",2,"N"
"83","C",2,"A2042C","40.100530","-120.604414",NA,NA,"3","1","2","2","1",1,"N"
"84","C",3,"A2011C","40.255359","-120.815329",NA,NA,"2","1","1","2","3",2,"N"
"85","C",3,"A2026C","40.160722","-120.679171",NA,NA,"1","1","2","2","3",2,"N"
"86","C",3,"A2029C","40.158300","-120.619755",NA,NA,"1","2","1","2","3",2,"N"
