"Regen_Plot","Fire","Year.of.Fire","survey_years_post","Easting","Northing","SHRUB","dominant_shrub_ht_cm"
"AMR1300192","AMERICAN RIVER",2008,5,711779.45,4340583.37,12,15
"AMR1300253","AMERICAN RIVER",2008,5,709339.22,4341505.87,45,45
"AMR1300260","AMERICAN RIVER",2008,5,710532.15,4341738.01,40,30
"AMR1300264","AMERICAN RIVER",2008,5,711525.51,4341981.75,20,40
"AMR1300268","AMERICAN RIVER",2008,5,711322.21,4342167.62,28,70
"AMR1300269","AMERICAN RIVER",2008,5,711523.19,4342177.65,15,20
"AMR1300270","AMERICAN RIVER",2008,5,711721.21,4342184.74,45,40
"AMR1300271","AMERICAN RIVER",2008,5,712121.5,4342197.15,70,50
"AMR1300392","AMERICAN RIVER",2008,5,702410.15,4345076.5,70,5
"AMR1300408","AMERICAN RIVER",2008,5,703606.42,4345310,52,40
"ANT1200191","ANTELOPE",2007,5,702017.1,4441513.22,45,110
"ANT1200192","ANTELOPE",2007,5,702218.75,4441524.16,85,100
"ANT1200676","ANTELOPE",2007,5,703224.13,4444750.31,35,75
"ANT1201769","ANTELOPE",2007,5,702793.56,4448151.51,87,100
"ANT1201951","ANTELOPE",2007,5,702378.27,4448729.11,80,100
"ANT1202011","ANTELOPE",2007,5,702173.83,4448918.19,60,90
"ANT1202137","ANTELOPE",2007,5,702757.92,4449342.36,27,60
"ANT1202172","ANTELOPE",2007,5,706463.76,4449659.98,2,4
"ANT1202174","ANTELOPE",2007,5,706663.73,4449666.66,10,4
"ANT1202342","ANTELOPE",2007,5,702768.32,4448940.37,65,100
"BAR1111266","BAR",2006,5,484589.22,4515168.61,50,110
"BAR1111267","BAR",2006,5,484811.41,4515159.01,15,40
"BAR1111316","BAR",2006,5,484219.65,4514957.19,25,100
"BAR1111317","BAR",2006,5,484404.22,4514962.46,68,300
"BAR1111418","BAR",2006,5,484032.88,4514551.5,3,120
"BAR1111479","BAR",2006,5,486443.45,4514430.44,10,150
"BAR1111480","BAR",2006,5,486646.15,4514430.3,12,100
"BAR1111516","BAR",2006,5,484046.44,4514142.39,70,130
"BAR1111670","BAR",2006,5,484863.27,4513580.79,70,150
"BAR1111671","BAR",2006,5,485064.23,4513594.94,50,150
"BAR1111672","BAR",2006,5,485266.61,4513592.95,15,200
"BAR1111713","BAR",2006,5,483477.96,4513332.42,60,130
"BAR1111718","BAR",2006,5,484475.87,4513368.17,50,170
"BAR1111719","BAR",2006,5,484669.44,4513377.5,31,160
"BAR1111762","BAR",2006,5,483481.54,4513126.02,50,150
"BAR1111763","BAR",2006,5,483675.24,4513136.5,90,100
"BAR1111765","BAR",2006,5,484083.65,4513151.65,5,180
"BAR1111769","BAR",2006,5,484870.7,4513168,80,190
"BAR1111810","BAR",2006,5,483483.5,4512945.88,45,50
"BAR1111858","BAR",2006,5,483491.91,4512730.85,85,140
"BAR1111859","BAR",2006,5,483691.32,4512736.91,75,160
"BAR1111901","BAR",2006,5,482900.14,4512507.95,0,NA
"BAR1111902","BAR",2006,5,483099.78,4512517.34,25,120
"BAR1111905","BAR",2006,5,483699.02,4512557.11,15,80
"BAR1111944","BAR",2006,5,482905.04,4512317.02,30,160
"BAR1111945","BAR",2006,5,483098.63,4512323.37,85,150
"BAR1111946","BAR",2006,5,483300.21,4512325.2,75,170
"BAR1111947","BAR",2006,5,483502.29,4512333.86,75,150
"BAR1111948","BAR",2006,5,483694.79,4512332.57,87,150
"BAR1111984","BAR",2006,5,482908.19,4512019.98,99,200
"BAR1112021","BAR",2006,5,482709.16,4511910.34,15,150
"BAR1112022","BAR",2006,5,482912.02,4511917.67,0.5,50
"BAR1112056","BAR",2006,5,482715.67,4511699.02,60,150
"BAR1112118","BAR",2006,5,483116.98,4511323.89,65,120
"BST1100043","BASSETTS",2006,5,705413.47,4388338.33,60,150
"BST1100046","BASSETTS",2006,5,706012.85,4388356.83,90,130
"BST1100047","BASSETTS",2006,5,706230.59,4388363.98,45,70
"BST1100063","BASSETTS",2006,5,705405.32,4388539.64,70,50
"BST1100064","BASSETTS",2006,5,705606.08,4388544.26,60,120
"BST1100067","BASSETTS",2006,5,706207.3,4388554.78,40,100
"BST1100119","BASSETTS",2006,5,707194.51,4388996.51,65,45
"BST1100160","BASSETTS",2006,5,705181.11,4389329.26,36,25
"BST1100193","BASSETTS",2006,5,706771.27,4389588.49,45,45
"BST1100196","BASSETTS",2006,5,707373.73,4389602.67,65,110
"BST1100263","BASSETTS",2006,5,707145.89,4390194.72,4,60
"BST1100266","BASSETTS",2006,5,707757.57,4390214.33,80,100
"BST1100283","BASSETTS",2006,5,706943.55,4390393.95,95,80
"BST1100284","BASSETTS",2006,5,707139.75,4390400.6,10,170
"BST1100305","BASSETTS",2006,5,707136.73,4390603.91,36,35
"BST1100308","BASSETTS",2006,5,707740.65,4390615.67,1,30
"BST1100354","BASSETTS",2006,5,708730.32,4391042.33,85,70
"BTU1300021","BTU LIGHTENING",2008,5,628820.98,4408394.79,95,250
"BTU1300024","BTU LIGHTENING",2008,5,629418.56,4408421.74,66,105
"BTU1300025","BTU LIGHTENING",2008,5,628416.92,4408587.53,96,200
"BTU1300026","BTU LIGHTENING",2008,5,628812.98,4408603.62,64,150
"BTU1300027","BTU LIGHTENING",2008,5,629095.49,4408609.81,90,230
"BTU1300028","BTU LIGHTENING",2008,5,629216.53,4408617.69,95,150
"BTU1300067","BTU LIGHTENING",2008,5,631715.66,4411690.21,1,17
"BTU1300084","BTU LIGHTENING",2008,5,632508.05,4411917.07,10,38
"BTU1300085","BTU LIGHTENING",2008,5,632705.35,4411924.9,17,130
"BTU1300086","BTU LIGHTENING",2008,5,632909.77,4411933.92,5,125
"BTU1300096","BTU LIGHTENING",2008,5,632706.24,4412125.05,27,56
"BTU1300097","BTU LIGHTENING",2008,5,632898.79,4412133.06,15,117
"BTU1300098","BTU LIGHTENING",2008,5,633104.24,4412146.28,15,75
"BTU1300152","BTU LIGHTENING",2008,5,639724.53,4423753.45,7,70
"BTU1300153","BTU LIGHTENING",2008,5,639930.92,4423760.45,5,170
"BTU1300154","BTU LIGHTENING",2008,5,640726.51,4423785.5,58,150
"BTU1300155","BTU LIGHTENING",2008,6,640926.32,4423795.32,65,150
"BTU1300156","BTU LIGHTENING",2008,5,639721.72,4423955.3,8,160
"BTU1300157","BTU LIGHTENING",2008,5,639923.54,4423961.85,15,80
"BTU1300158","BTU LIGHTENING",2008,5,640123.45,4423965.55,26,125
"BTU1300160","BTU LIGHTENING",2008,5,640727.66,4423990.01,46,70
"BTU1300163","BTU LIGHTENING",2008,5,639916.91,4424160.6,10,72
"BTU1300164","BTU LIGHTENING",2008,5,640113.3,4424162.01,29,75
"BTU1300165","BTU LIGHTENING",2008,5,640715.36,4424189.59,26,55
"BTU1300175","BTU LIGHTENING",2008,5,640276.61,4425375.89,0.5,45
"BTU1300180","BTU LIGHTENING",2008,5,640070.05,4425566.25,20,42
"BTU1300181","BTU LIGHTENING",2008,5,640272.63,4425574.88,2,95
"BTU1300185","BTU LIGHTENING",2008,5,640062.31,4425767.05,10,42
"BTU1300186","BTU LIGHTENING",2008,5,640263.91,4425773.62,25,40
"BTU1300191","BTU LIGHTENING",2008,5,640055.36,4425966.3,40,30
"BTU1300192","BTU LIGHTENING",2008,5,640256.69,4425971.26,5,12
"BTU1300194","BTU LIGHTENING",2008,5,640656.01,4425985.44,21,50
"BTU1300195","BTU LIGHTENING",2008,5,641055.06,4425997.11,38,35
"BTU1300200","BTU LIGHTENING",2008,5,640838.98,4426387.97,23,20
"BUT1200048","BUTLER",2007,5,1052475.96,3807151.3,25,60
"BUT1200049","BUTLER",2007,5,1052673.12,3807154.44,55,30
"BUT1200070","BUTLER",2007,5,1053670.5,3807582.15,70,55
"BUT1200079","BUTLER",2007,5,1052659.08,3807757.33,75,70
"BUT1200081","BUTLER",2007,5,1053667.21,3807776.19,0,NA
"BUT1200083","BUTLER",2007,5,1054067.94,3807791.44,1,25
"BUT1200088","BUTLER",2007,5,1052858.63,3807959.77,80,40
"BUT1200089","BUTLER",2007,5,1053864,3807994.07,0.5,3.5
"BUT1200090","BUTLER",2007,5,1054062.67,3807999.97,8,35
"BUT1200097","BUTLER",2007,5,1051842.06,3808141.59,15,50
"BUT1200101","BUTLER",2007,5,1053056.3,3808168.06,75,110
"BUT1200105","BUTLER",2007,5,1052248.09,3808348.6,65,50
"BUT1200107","BUTLER",2007,5,1052848.4,3808360.44,60,50
"BUT1200108","BUTLER",2007,5,1053046.27,3808366.56,70,40
"BUT1200135","BUTLER",2007,5,1055964.86,3812062.55,47,50
"BUT1200137","BUTLER",2007,5,1056960.92,3812085.53,100,40
"BUT1200138","BUTLER",2007,5,1056353.39,3812270.01,57,35
"CHB2012130","CHINABACK",2007,5,525894,4632435,70,170
"CHB2012138","CHINABACK",2007,5,523909,4632171,35,65
"CHB2012189","CHINABACK",2007,5,526112,4631841,6,30
"CHB2012190","CHINABACK",2007,5,526309,4631845,7,113
"CHB2012214","CHINABACK",2007,5,526920,4631657,3,100
"CHB2012228","CHINABACK",2007,5,526128,4631441,80,150
"CHB2012229","CHINABACK",2007,5,526325,4631448,70,125
"CHB2012230","CHINABACK",2007,5,526525,4631450,26,150
"CHB2012231","CHINABACK",2007,5,526724,4631456,1.5,47
"CHB2012243","CHINABACK",2007,5,525333,4631214,50,53
"CHB2012247","CHINABACK",2007,5,526133,4631237,15,65
"CHB2012252","CHINABACK",2007,5,527134,4631240,7,80
"CUB1300061","CUB",2008,5,626607.81,4450414.87,35,105
"CUB1300064","CUB",2008,5,626791.06,4450832.26,85,175
"CUB1300066","CUB",2008,5,626802.67,4450424.84,80,70
"CUB1300080","CUB",2008,5,627225.54,4449840.25,55,85
"CUB1300081","CUB",2008,5,627238.54,4449642.36,32,85
"CUB1300085","CUB",2008,5,627435.29,4449633.01,45,100
"CUB1300086","CUB",2008,5,627442.57,4449446.8,45,70
"CUB1300091","CUB",2008,5,627628.42,4449862.96,34,130
"CUB1300092","CUB",2008,5,627631.1,4449651.27,85,120
"CUB1300093","CUB",2008,5,627642.67,4449451.51,70,60
"CUB1300100","CUB",2008,5,627819.26,4450060.17,40,150
"CUB1300101","CUB",2008,5,627845.13,4449256.77,88,60
"CUB1300108","CUB",2008,5,628021.83,4450061.77,75,120
"CUB1300109","CUB",2008,5,628032.53,4449660.96,79,54
"CUB1300110","CUB",2008,5,628039.89,4449467.64,74,55
"CUB1300116","CUB",2008,5,628232.28,4449669.66,75,60
"CUB1300141","CUB",2008,5,629110.8,4453498.38,40,40
"CUB1300168","CUB",2008,5,629971.35,4451527.66,67,40
"CUB1300169","CUB",2008,5,629976.26,4451329.02,60,50
"CUB1300172","CUB",2008,5,630071.6,4454530.7,80,90
"CUB1300180","CUB",2008,5,630164.94,4451737.09,65,NA
"CUB1300181","CUB",2008,5,630170.55,4451530.22,70,70
"CUB1300182","CUB",2008,5,630187.11,4451129.65,5,20
"CUB1300185","CUB",2008,5,630273.16,4454747.87,77,100
"CUB1300198","CUB",2008,5,630372.55,4451539.9,75,NA
"CUB1300199","CUB",2008,5,630378.33,4451341.11,65,40
"CUB1300200","CUB",2008,5,630381.44,4451141.66,1,40
"CUB1300216","CUB",2008,5,630585.22,4451149.68,1,15
"CUB1300221","CUB",2008,5,630740.97,4452776.52,25,40
"CUB1300233","CUB",2008,5,630924.34,4453157.63,30,80
"CUB1300234","CUB",2008,5,630926.44,4452957.16,50,65
"CUB1300235","CUB",2008,5,630937.05,4452755.68,20,80
"CUB1300247","CUB",2008,5,631123.69,4453160.33,45,60
"CUB1300254","CUB",2008,5,631166.04,4451767.49,5,30
"CUB1300259","CUB",2008,5,631204.14,4450767.56,22,80
"CUB1300274","CUB",2008,5,631380.25,4451375.51,55,45
"CUB1300280","CUB",2008,5,631459.57,4454976.89,25,NA
"CUB1300287","CUB",2008,5,631511.22,4453375.35,65,100
"CUB1300288","CUB",2008,5,631505.72,4453162.42,49,120
"CUB1300300","CUB",2008,5,631671.85,4454585.01,35,45
"CUB1300305","CUB",2008,5,631706.16,4453586.01,30,85
"CUB1300306","CUB",2008,5,631709.92,4453389.77,30,50
"CUB1300307","CUB",2008,5,631722.01,4453184.53,40,35
"CUB1300311","CUB",2008,5,631751.41,4452383,3,40
"CUB1300312","CUB",2008,5,631751.98,4452186.6,0.5,15
"CUB1300320","CUB",2008,5,631906.61,4453594.14,36,50
"CUB1300321","CUB",2008,5,631916.54,4453395.01,5,50
"CUB1300322","CUB",2008,5,631919.63,4453194.41,36,60
"CUB1300325","CUB",2008,5,631941.95,4452594.85,8,35
"CUB1300338","CUB",2008,5,632155.99,4452003.77,72,120
"CUB1300346","CUB",2008,5,632372.74,4451408.01,15,50
"CUB1300347","CUB",2008,5,632469.5,4454812,67,60
"CUB1300350","CUB",2008,5,632537.65,4452608.08,32,45
"CUB1300351","CUB",2008,5,632546.54,4452413.28,21,35
"CUB1300353","CUB",2008,5,632559.46,4452014.11,15,25
"CUB1300354","CUB",2008,5,632559.69,4451810.12,14,40
"CUB1300357","CUB",2008,5,632662.75,4454816.6,47,45
"CUB1300360","CUB",2008,5,632736.68,4452616.99,15,35
"CUB1300371","CUB",2008,5,632940.16,4452427.58,5,35
"CUB1300373","CUB",2008,5,633072.88,4454630.52,22,NA
"DEP0900001","DEEP",2004,5,886158.86,4014622.56,65,30
"DEP0900006","DEEP",2004,5,885583.06,4013811.59,19,170
"DEP0900009","DEEP",2004,5,885387.62,4013600.11,41,175
"DEP0900010","DEEP",2004,5,885000.72,4013382.69,35,175
"DEP0900017","DEEP",2004,5,884802.62,4013181.16,31,120
"DEP0900018","DEEP",2004,5,885000.57,4013190.9,35,125
"DEP0900022","DEEP",2004,5,884606.44,4012979.14,45,110
"DEP0900023","DEEP",2004,5,884806.4,4012987.44,35,200
"DEP0900027","DEEP",2004,5,884614.67,4012772.98,37,150
"DEP0900028","DEEP",2004,5,884612.9,4012779.35,35,320
"DEP0900031","DEEP",2004,5,884617.51,4012580.05,20,195
"DEP0900032","DEEP",2004,5,884817.42,4012588.01,41,190
"DEP0900033","DEEP",2004,5,885014.25,4012591.71,21,200
"DEP0900041","DEEP",2004,5,884843.19,4011786.32,30,160
"DEP0900042","DEEP",2004,5,885047.05,4011788.43,40,290
"ELK2012402","ELK",2007,5,464650,4618312,40,30
"ELK2012403","ELK",2007,5,464853,4618317,20,30
"ELK2012510","ELK",2007,5,466672,4617572,35,100
"ELK2012590","ELK",2007,5,466288,4616957,100,220
"ELK2012619","ELK",2007,5,466489,4616774,4,75
"ELK2012652","ELK",2007,5,467104,4616590,97,145
"ELK2012721","ELK",2007,5,468114,4616215,75,190
"ELK2012750","ELK",2007,5,468320,4616018,60,22
"ELK2012828","ELK",2007,5,467138,4615392,90,140
"ELK2012864","ELK",2007,5,468743,4615235,100,225
"ELK2012891","ELK",2007,5,468752,4615036,30,45
"ELK2012893","ELK",2007,5,469147,4615047,11,60
"FRD0900009","FREDS",2004,5,730551.82,4296891.93,90,60
"FRD0900011","FREDS",2004,5,730357.69,4296683.43,85,120
"FRD0900012","FREDS",2004,5,730558.09,4296690.98,9,102
"FRD0900014","FREDS",2004,5,730958.12,4296705.23,0.5,90
"FRD0900015","FREDS",2004,5,730365.18,4296483.66,60,75
"FRD0900016","FREDS",2004,5,730764.59,4296494.69,40,70
"FRD0900017","FREDS",2004,5,730964.63,4296504.72,25,175
"FRD0900019","FREDS",2004,5,734370.09,4296615.6,60,30
"FRD0900024","FREDS",2004,5,730773.53,4296299.61,12,40
"FRD0900027","FREDS",2004,5,734377.02,4296414.84,55,130
"FRD0900034","FREDS",2004,5,737176.39,4296509.56,41,120
"FRD0900036","FREDS",2004,5,731978.03,4296136.93,3,20
"FRD0900037","FREDS",2004,5,732179.03,4296142.83,1,20
"FRD0900039","FREDS",2004,5,732980.1,4296166.57,40,105
"FRD0900040","FREDS",2004,5,733181.28,4296174.67,45,30
"FRD0900041","FREDS",2004,5,733381.34,4296182.15,21,30
"FRD0900042","FREDS",2004,5,734584.6,4296223.08,61,30
"FRD0900044","FREDS",2004,5,735984.3,4296269,55,30
"FRD0900049","FREDS",2004,5,737184.96,4296308.35,45,30
"FRD0900051","FREDS",2004,5,731985.46,4295939.25,1,NA
"FRD0900052","FREDS",2004,5,732186.98,4295941.48,1,30
"FRD0900053","FREDS",2004,5,732984.46,4295969.89,20,70
"FRD0900054","FREDS",2004,5,733187.33,4295978.83,5,260
"FRD0900055","FREDS",2004,5,733580.74,4295987.74,50,30
"FRD0900058","FREDS",2004,5,734187.28,4296011.43,40,30
"FRD0900059","FREDS",2004,5,734389.46,4296014.56,25,70
"FRD0900064","FREDS",2004,5,735397.46,4296047.99,70,220
"FRD0900066","FREDS",2004,5,735778.47,4296059.46,20,30
"FRD0900067","FREDS",2004,5,736186.65,4296081.25,40,30
"FRD0900070","FREDS",2004,5,737196.67,4296108.36,10,30
"FRD0900072","FREDS",2004,5,731592.91,4295723.61,0,NA
"FRD0900073","FREDS",2004,5,731793.55,4295732.48,1,40
"FRD0900074","FREDS",2004,5,731993.04,4295738.4,7,102
"FRD0900075","FREDS",2004,5,732795.37,4295764.48,76,30
"FRD0900076","FREDS",2004,5,732993.32,4295771.9,70,170
"FRD0900080","FREDS",2004,5,733993.01,4295804.02,30,30
"FRD0900086","FREDS",2004,5,735203.27,4295828.82,27,225
"FRD0900089","FREDS",2004,5,736201.15,4295878.04,15,200
"FRD0900090","FREDS",2004,5,736394.26,4295882.65,31,65
"FRD0900091","FREDS",2004,5,736599.35,4295890.24,65,30
"FRD0900092","FREDS",2004,5,736799.47,4295892.87,30,50
"FRD0900095","FREDS",2004,5,731799.59,4295532.51,0.5,50
"FRD0900096","FREDS",2004,5,731998.93,4295536.71,1,100
"FRD0900097","FREDS",2004,5,732801.11,4295569.46,42,30
"FRD0900098","FREDS",2004,5,733000.23,4295573.93,5,95
"FRD0900100","FREDS",2004,5,733599.5,4295589.34,75,240
"FRD0900102","FREDS",2004,5,734001.36,4295605.12,11,50
"FRD0900103","FREDS",2004,5,734199.59,4295612.17,20,30
"FRD0900107","FREDS",2004,5,735202.1,4295642.08,32,30
"FRD0900108","FREDS",2004,5,736206.51,4295675.23,17,320
"FRD0900109","FREDS",2004,5,737003.31,4295703.04,7,80
"FRD0900118","FREDS",2004,5,734208.69,4295411.63,10,30
"FRD0900119","FREDS",2004,5,734410.05,4295415.74,15,170
"FRD0900123","FREDS",2004,5,735409.21,4295449.35,90,40
"FRD0900124","FREDS",2004,5,735609.38,4295453.59,40,30
"FRD1200030","FREDS",2004,8,736272.23,4296281.37,9,40
"FRD1200031","FREDS",2004,8,736469.33,4296293.06,26,90
"FRD1200049","FREDS",2004,8,737276.14,4296113.54,51,40
"FRD1200064","FREDS",2004,8,735492.08,4295853.1,97,200
"FRD1200065","FREDS",2004,8,735684.89,4295863.72,86,40
"FRD1200066","FREDS",2004,8,735782.28,4296060.6,33,30
"FRD1200067","FREDS",2004,8,736182.96,4296088.45,12,35
"FRD1200080","FREDS",2004,8,734091.4,4295611.86,40,33
"FRD1200092","FREDS",2004,8,736897.15,4295701.99,30,120
"FRD1200099","FREDS",2004,8,733493.64,4295390.3,95,180
"FRD1200102","FREDS",2004,8,734093.6,4293414.18,37,109
"FRD1200108","FREDS",2004,8,736300.07,4295489.31,45,500
"FRD1200117","FREDS",2004,8,734097.44,4293209.73,35,35
"FRD1200124","FREDS",2004,8,735700.74,4295262.29,30,150
"FRD1200302","FREDS",2004,8,737087.78,4296353.14,32,50
"FRN1200090","FREDS",2004,8,733084.75,4295351.17,45,210
"FRN1200091","FREDS",2004,8,733282.77,4295345.56,3,80
"FRN1200221","FREDS",2004,8,735993.7,4296140.54,25,60
"HAR1000002","HARDING",2005,5,727693.26,4388383.66,0,NA
"HAR1000006","HARDING",2005,5,729686.41,4388849.93,59,6
"HAR1000011","HARDING",2005,5,729879.81,4389055.97,0.5,49
"HAR1000017","HARDING",2005,5,729068.13,4389225.18,1,60
"HAR1000018","HARDING",2005,5,729270.55,4389240.64,3,20
"HAR1000019","HARDING",2005,5,729467.6,4389242.7,0,NA
"HAR1000020","HARDING",2005,5,729667.54,4389248.78,9,20
"HAR1000023","HARDING",2005,5,729662.31,4389448.97,5,30
"HAR1000024","HARDING",2005,5,729866.72,4389454.71,0,NA
"HAR1000025","HARDING",2005,5,729660.74,4389646.18,27,90
"HAR1000028","HARDING",2005,5,730048.97,4390061.01,5,50
"HAR1000029","HARDING",2005,5,730257.23,4390089.32,0,NA
"HAR1000036","HARDING",2005,5,729834.73,4390455.57,17,10
"HAR1000037","HARDING",2005,5,730031.31,4390457.18,9,10
"HAR1000039","HARDING",2005,5,730225.68,4390669.13,1,30
"HAR1000041","HARDING",2005,5,729413.72,4390839.77,24,50
"HAR1000045","HARDING",2005,5,730212.51,4390867.07,0,NA
"HAR1000047","HARDING",2005,5,730610.64,4391080.48,32,10
"HAR1000050","HARDING",2005,5,730209.85,4391264.2,48,10
"HAR1000061","HARDING",2005,5,730184.43,4391863.31,1,55
"HAR1000065","HARDING",2005,5,729365.13,4392237.73,34,70
"HAR1000066","HARDING",2005,5,728965.92,4392429.78,26,20
"HAR1000067","HARDING",2005,5,728952.02,4392623.67,1,40
"MOO1200289","MOONLIGHT",2007,5,695761.09,4447780.24,15,35
"MOO1200290","MOONLIGHT",2007,5,695560.95,4447782.79,60,60
"MOO1200291","MOONLIGHT",2007,5,695359.5,4447787.93,0.5,65
"MOO1200316","MOONLIGHT",2007,5,695367.6,4447988.87,20,60
"MOO1200415","MOONLIGHT",2007,5,699468.22,4449176.8,71,85
"MOO1200416","MOONLIGHT",2007,5,699265.27,4449176.5,0,NA
"MOO1200453","MOONLIGHT",2007,5,695969.21,4450171.82,40,100
"MOO1200456","MOONLIGHT",2007,5,699961.14,4449387.61,45,170
"MOO1200457","MOONLIGHT",2007,5,699759.35,4449380.45,45,70
"MOO1200481","MOONLIGHT",2007,5,699941.1,4449574.04,95,145
"MOO1200520","MOONLIGHT",2007,5,695871.57,4449977.23,65,60
"MOO1200521","MOONLIGHT",2007,5,695671.83,4449975.47,95,40
"MOO1200522","MOONLIGHT",2007,5,695474.79,4449974.02,73,50
"MOO1200523","MOONLIGHT",2007,5,695279.1,4449971.33,45,90
"MOO1200531","MOONLIGHT",2007,5,700363.37,4449979.73,90,160
"MOO1200544","MOONLIGHT",2007,5,695667.09,4450171.65,85,85
"MOO1200545","MOONLIGHT",2007,5,695469.65,4450174.98,95,130
"MOO1200547","MOONLIGHT",2007,5,695264.73,4450174.34,30,40
"MOO1200575","MOONLIGHT",2007,5,700667.7,4450580.1,89,80
"MOO1200607","MOONLIGHT",2007,5,700666.57,4450774.97,98,180
"MOO1200986","MOONLIGHT",2007,5,702064.34,4453777.11,16,90
"MOO1200998","MOONLIGHT",2007,5,700761.27,4453586.59,50,50
"MOO1201680","MOONLIGHT",2007,5,700672.53,4455771.89,40,7
"MOO1201714","MOONLIGHT",2007,5,700160.11,4455983.05,90,90
"MOO1201715","MOONLIGHT",2007,5,693959.39,4455776.02,90,100
"MOO1201725","MOONLIGHT",2007,5,700873.68,4456376.54,70,45
"MOO1201759","MOONLIGHT",2007,5,699362.17,4456382.47,35,75
"MOO1201777","MOONLIGHT",2007,5,699367.35,4456582.79,60,10
"MOO1201795","MOONLIGHT",2007,5,699165.46,4456783.37,15,50
"MOO1201800","MOONLIGHT",2007,5,698563.07,4456783.51,1,70
"MOO1201936","MOONLIGHT",2007,5,701068.99,4458573.35,28,250
"MOO1201938","MOONLIGHT",2007,5,700671.28,4458577.73,53,70
"MOO1201959","MOONLIGHT",2007,5,700068.81,4458771.54,35,10
"MOO1202104","MOONLIGHT",2007,5,701467.15,4460382.56,0,NA
"MOO1202107","MOONLIGHT",2007,5,700872.77,4460376.78,6,60
"MOO1202124","MOONLIGHT",2007,5,701260.26,4460566.08,42,65
"PNP1000007","PENDOLA",1999,11,657522.22,4365482.02,25,300
"PNP1000010","PENDOLA",1999,11,658523.35,4365534.88,15,100
"PNP1000015","PENDOLA",1999,11,658322.99,4365727.61,27,400
"PNP1000016","PENDOLA",1999,11,658513.49,4365732.64,44,250
"PNP1000031","PENDOLA",1999,11,658463.87,4367308.14,32,250
"PNP1000038","PENDOLA",1999,11,659048.78,4367744.7,78,300
"PNP1110038","PENDOLA",1999,12,657017.08,4363915.27,98,250
"PNP1110098","PENDOLA",1999,12,657983.99,4364748.83,98,200
"PNP1110123","PENDOLA",1999,12,656980.28,4365113.08,55,250
"PNT1000012","PENDOLA",1999,11,661895.98,4367869.14,60,400
"PNT1000013","PENDOLA",1999,11,662087.42,4367880.46,8,350
"PNT1000018","PENDOLA",1999,11,661084.64,4368046.13,80,350
"PNT1000118","PENDOLA",1999,11,661614.31,4370065.51,65,350
"PNT1000135","PENDOLA",1999,11,660003.19,4370608.6,38,350
"PNT1100040","PENDOLA",1999,12,662814.38,4370104.81,20,300
"PNT1100139","PENDOLA",1999,12,660435.7,4369223.37,90,150
"PWR0900027","POWER",2004,5,746429.88,4266839.48,41,85
"PWR0900033","POWER",2004,5,746439.99,4266641.4,69,190
"PWR0900034","POWER",2004,5,746636.93,4266646.83,36,160
